
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  405338: b40001c8     	cbz	x8, 0x405370 <_ZN5alloc7raw_vec11finish_grow17h16c765b8ef41d761E+0x50>
  40533c: f9400855     	ldr	x21, [x2, #0x10]
  405340: b4000195     	cbz	x21, 0x405370 <_ZN5alloc7raw_vec11finish_grow17h16c765b8ef41d761E+0x50>
  405344: f9400056     	ldr	x22, [x2]
  405348: 52800020     	mov	w0, #0x1                // =1
  40534c: aa1403e1     	mov	x1, x20
  405350: 97ffecca     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
  405354: b4000140     	cbz	x0, 0x40537c <_ZN5alloc7raw_vec11finish_grow17h16c765b8ef41d761E+0x5c>
  405358: aa1603e1     	mov	x1, x22
  40535c: aa1503e2     	mov	x2, x21
  405360: aa0003f7     	mov	x23, x0
  405364: 97fff161     	bl	0x4018e8 <memcpy>
  405368: aa1703e0     	mov	x0, x23
  40536c: 14000004     	b	0x40537c <_ZN5alloc7raw_vec11finish_grow17h16c765b8ef41d761E+0x5c>
  405370: 52800020     	mov	w0, #0x1                // =1
  405374: aa1403e1     	mov	x1, x20
  405378: 97ffecc0     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E>
  40537c: f100001f     	cmp	x0, #0x0
  405380: a94157f6     	ldp	x22, x21, [sp, #0x10]
  405384: 9a9f1408     	csinc	x8, x0, xzr, ne
  405388: 1a9f17e9     	cset	w9, eq
  40538c: a900d268     	stp	x8, x20, [x19, #0x8]
  405390: f9000269     	str	x9, [x19]
  405394: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  405398: a8c35ffe     	ldp	x30, x23, [sp], #0x30
  40539c: d65f03c0     	ret

00000000004053a0 <_ZN5alloc7raw_vec12handle_error17h1bb85de6207b500fE>:
  4053a0: b5000040     	cbnz	x0, 0x4053a8 <_ZN5alloc7raw_vec12handle_error17h1bb85de6207b500fE+0x8>
  4053a4: 9400029d     	bl	0x405e18 <_ZN4core9panicking5panic17h8591a00acee40ddeE>
  4053a8: 97ffff9b     	bl	0x405214 <_ZN12cohesix_root10lang_items11alloc_error17h7e7cf23b18851024E>

00000000004053ac <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17h54cfc045c1880294E>:
  4053ac: d100c3ff     	sub	sp, sp, #0x30
  4053b0: f90013fe     	str	x30, [sp, #0x20]
  4053b4: f9400009     	ldr	x9, [x0]
  4053b8: d503201f     	nop
  4053bc: 1001d8c8     	adr	x8, 0x408ed4 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E+0x112>
  4053c0: f10fa13f     	cmp	x9, #0x3e8
  4053c4: 54000463     	b.lo	0x405450 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17h54cfc045c1880294E+0xa4>
  4053c8: d28b296c     	mov	x12, #0x594b            // =22859
  4053cc: 910033ea     	add	x10, sp, #0xc
  4053d0: 5292cff1     	mov	w17, #0x967f            // =38527
  4053d4: f2a710cc     	movk	x12, #0x3886, lsl #16
  4053d8: 9280026b     	mov	x11, #-0x14             // =-20
  4053dc: 5284e20d     	mov	w13, #0x2710            // =10000
  4053e0: f2d8bacc     	movk	x12, #0xc5d6, lsl #32
  4053e4: 52828f6e     	mov	w14, #0x147b            // =5243
  4053e8: 91004d4f     	add	x15, x10, #0x13
  4053ec: f2e68dac     	movk	x12, #0x346d, lsl #48
  4053f0: 52800c90     	mov	w16, #0x64              // =100
  4053f4: 72a01311     	movk	w17, #0x98, lsl #16
  4053f8: aa0903ea     	mov	x10, x9
  4053fc: aa0a03f2     	mov	x18, x10
  405400: 9bcc7d4a     	umulh	x10, x10, x12
  405404: 9100116b     	add	x11, x11, #0x4
  405408: eb11025f     	cmp	x18, x17
  40540c: d34bfd4a     	lsr	x10, x10, #11
  405410: 1b0dc940     	msub	w0, w10, w13, w18
  405414: 53023c02     	ubfx	w2, w0, #2, #14
  405418: 1b0e7c42     	mul	w2, w2, w14
  40541c: 53117c42     	lsr	w2, w2, #17
  405420: 1b108040     	msub	w0, w2, w16, w0
  405424: 78625902     	ldrh	w2, [x8, w2, uxtw #1]
  405428: 781fd1e2     	sturh	w2, [x15, #-0x3]
  40542c: 92403c00     	and	x0, x0, #0xffff
  405430: 78607900     	ldrh	w0, [x8, x0, lsl #1]
  405434: 781ff1e0     	sturh	w0, [x15, #-0x1]
  405438: d10011ef     	sub	x15, x15, #0x4
  40543c: 54fffe08     	b.hi	0x4053fc <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17h54cfc045c1880294E+0x50>
  405440: cb0b03eb     	neg	x11, x11
  405444: f100255f     	cmp	x10, #0x9
  405448: 540000c8     	b.hi	0x405460 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17h54cfc045c1880294E+0xb4>
  40544c: 14000011     	b	0x405490 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17h54cfc045c1880294E+0xe4>
  405450: 5280028b     	mov	w11, #0x14              // =20
  405454: aa0903ea     	mov	x10, x9
  405458: f100253f     	cmp	x9, #0x9
  40545c: 540001a9     	b.ls	0x405490 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17h54cfc045c1880294E+0xe4>
  405460: 53023d4c     	ubfx	w12, w10, #2, #14
  405464: 52828f6d     	mov	w13, #0x147b            // =5243
  405468: d100096b     	sub	x11, x11, #0x2
  40546c: 1b0d7d8c     	mul	w12, w12, w13
  405470: 52800c8d     	mov	w13, #0x64              // =100
  405474: 53117d8c     	lsr	w12, w12, #17
  405478: 1b0da98a     	msub	w10, w12, w13, w10
  40547c: 910033ed     	add	x13, sp, #0xc
  405480: 92403d4a     	and	x10, x10, #0xffff
  405484: 786a790a     	ldrh	w10, [x8, x10, lsl #1]
  405488: 782b69aa     	strh	w10, [x13, x11]
  40548c: aa0c03ea     	mov	x10, x12
  405490: b4000049     	cbz	x9, 0x405498 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17h54cfc045c1880294E+0xec>
  405494: b40000ea     	cbz	x10, 0x4054b0 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17h54cfc045c1880294E+0x104>
  405498: d37f0d49     	ubfiz	x9, x10, #1, #4
  40549c: d100056b     	sub	x11, x11, #0x1
  4054a0: 8b090108     	add	x8, x8, x9
  4054a4: 910033e9     	add	x9, sp, #0xc
  4054a8: 39400508     	ldrb	w8, [x8, #0x1]
  4054ac: 382b6928     	strb	w8, [x9, x11]
  4054b0: 52800288     	mov	w8, #0x14               // =20
  4054b4: aa0103e0     	mov	x0, x1
  4054b8: 52800021     	mov	w1, #0x1                // =1
  4054bc: cb0b0104     	sub	x4, x8, x11
  4054c0: 910033e8     	add	x8, sp, #0xc
  4054c4: aa1f03e2     	mov	x2, xzr
  4054c8: 8b0b0103     	add	x3, x8, x11
  4054cc: 94000005     	bl	0x4054e0 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE>
  4054d0: f94013fe     	ldr	x30, [sp, #0x20]
  4054d4: 9100c3ff     	add	sp, sp, #0x30
  4054d8: d65f03c0     	ret

00000000004054dc <_ZN4core9panicking9panic_fmt17hc6333e93bd8c6355E>:
  4054dc: 97ffefa7     	bl	0x401378 <_RNvCs9km79j5joxb_7___rustc17rust_begin_unwind>

00000000004054e0 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE>:
  4054e0: a9ba7bfd     	stp	x29, x30, [sp, #-0x60]!
  4054e4: a9016ffc     	stp	x28, x27, [sp, #0x10]
  4054e8: a90267fa     	stp	x26, x25, [sp, #0x20]
  4054ec: a9035ff8     	stp	x24, x23, [sp, #0x30]
  4054f0: a90457f6     	stp	x22, x21, [sp, #0x40]
  4054f4: a9054ff4     	stp	x20, x19, [sp, #0x50]
  4054f8: b940101a     	ldr	w26, [x0, #0x10]
  4054fc: 52800568     	mov	w8, #0x2b               // =43
  405500: 52a0022a     	mov	w10, #0x110000          // =1114112
  405504: aa0403f3     	mov	x19, x4
  405508: aa0303f4     	mov	x20, x3
  40550c: aa0203f5     	mov	x21, x2
  405510: 926b0349     	and	x9, x26, #0x200000
  405514: 7100013f     	cmp	w9, #0x0
  405518: 8b49549b     	add	x27, x4, x9, lsr #21
  40551c: 1a880157     	csel	w23, w10, w8, eq
  405520: 37b8031a     	tbnz	w26, #0x17, 0x405580 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0xa0>
  405524: aa1f03f6     	mov	x22, xzr
  405528: 7940281d     	ldrh	w29, [x0, #0x14]
  40552c: eb1d037f     	cmp	x27, x29
  405530: 54000443     	b.lo	0x4055b8 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0xd8>
  405534: a9406418     	ldp	x24, x25, [x0]
  405538: 2a1703e2     	mov	w2, w23
  40553c: aa1603e3     	mov	x3, x22
  405540: aa1503e4     	mov	x4, x21
  405544: aa1803e0     	mov	x0, x24
  405548: aa1903e1     	mov	x1, x25
  40554c: 94000084     	bl	0x40575c <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h145f1cbeaf9534c8E>
  405550: 37000d60     	tbnz	w0, #0x0, 0x4056fc <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x21c>
  405554: f9400f23     	ldr	x3, [x25, #0x18]
  405558: aa1803e0     	mov	x0, x24
  40555c: aa1403e1     	mov	x1, x20
  405560: aa1303e2     	mov	x2, x19
  405564: a9454ff4     	ldp	x20, x19, [sp, #0x50]
  405568: a94457f6     	ldp	x22, x21, [sp, #0x40]
  40556c: a9435ff8     	ldp	x24, x23, [sp, #0x30]
  405570: a94267fa     	ldp	x26, x25, [sp, #0x20]
  405574: a9416ffc     	ldp	x28, x27, [sp, #0x10]
  405578: a8c67bfd     	ldp	x29, x30, [sp], #0x60
  40557c: d61f0060     	br	x3
  405580: aa0103f6     	mov	x22, x1
  405584: b4000635     	cbz	x21, 0x405648 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x168>
  405588: 39c002c8     	ldrsb	w8, [x22]
  40558c: 3101051f     	cmn	w8, #0x41
  405590: 1a9fd7e8     	cset	w8, gt
  405594: f10006bf     	cmp	x21, #0x1
  405598: 54000080     	b.eq	0x4055a8 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0xc8>
  40559c: 39c006c9     	ldrsb	w9, [x22, #0x1]
  4055a0: 3101053f     	cmn	w9, #0x41
  4055a4: 9a88d508     	cinc	x8, x8, gt
  4055a8: 8b1b011b     	add	x27, x8, x27
  4055ac: 7940281d     	ldrh	w29, [x0, #0x14]
  4055b0: eb1d037f     	cmp	x27, x29
  4055b4: 54fffc02     	b.hs	0x405534 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x54>
  4055b8: 37c0011a     	tbnz	w26, #0x18, 0x4055d8 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0xf8>
  4055bc: 531d7b48     	ubfx	w8, w26, #29, #2
  4055c0: 4b1b03bb     	sub	w27, w29, w27
  4055c4: 7100051f     	cmp	w8, #0x1
  4055c8: 540004ac     	b.gt	0x40565c <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x17c>
  4055cc: 35000648     	cbnz	w8, 0x405694 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x1b4>
  4055d0: 2a1f03fc     	mov	w28, wzr
  4055d4: 14000031     	b	0x405698 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x1b8>
  4055d8: a940e819     	ldp	x25, x26, [x0, #0x8]
  4055dc: 52b3fc08     	mov	w8, #-0x60200000        // =-1612709888
  4055e0: 52800609     	mov	w9, #0x30               // =48
  4055e4: f9400018     	ldr	x24, [x0]
  4055e8: aa0003fc     	mov	x28, x0
  4055ec: 72a40009     	movk	w9, #0x2000, lsl #16
  4055f0: 2a1703e2     	mov	w2, w23
  4055f4: aa1603e3     	mov	x3, x22
  4055f8: 0a080348     	and	w8, w26, w8
  4055fc: aa1903e1     	mov	x1, x25
  405600: aa1503e4     	mov	x4, x21
  405604: 2a090108     	orr	w8, w8, w9
  405608: b9001008     	str	w8, [x0, #0x10]
  40560c: aa1803e0     	mov	x0, x24
  405610: 94000053     	bl	0x40575c <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h145f1cbeaf9534c8E>
  405614: 37000740     	tbnz	w0, #0x0, 0x4056fc <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x21c>
  405618: 2a1f03f5     	mov	w21, wzr
  40561c: 4b1b03b6     	sub	w22, w29, w27
  405620: 12003ea8     	and	w8, w21, #0xffff
  405624: 6b36211f     	cmp	w8, w22, uxth
  405628: 54000242     	b.hs	0x405670 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x190>
  40562c: f9401328     	ldr	x8, [x25, #0x20]
  405630: aa1803e0     	mov	x0, x24
  405634: 52800601     	mov	w1, #0x30               // =48
  405638: 110006b5     	add	w21, w21, #0x1
  40563c: d63f0100     	blr	x8
  405640: 3607ff00     	tbz	w0, #0x0, 0x405620 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x140>
  405644: 1400002e     	b	0x4056fc <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x21c>
  405648: 8b1b03fb     	add	x27, xzr, x27
  40564c: 7940281d     	ldrh	w29, [x0, #0x14]
  405650: eb1d037f     	cmp	x27, x29
  405654: 54fff702     	b.hs	0x405534 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x54>
  405658: 17ffffd8     	b	0x4055b8 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0xd8>
  40565c: 7100091f     	cmp	w8, #0x2
  405660: 2a1b03fc     	mov	w28, w27
  405664: 540001a1     	b.ne	0x405698 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x1b8>
  405668: 53013f7c     	ubfx	w28, w27, #1, #15
  40566c: 1400000b     	b	0x405698 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x1b8>
  405670: f9400f28     	ldr	x8, [x25, #0x18]
  405674: aa1803e0     	mov	x0, x24
  405678: aa1403e1     	mov	x1, x20
  40567c: aa1303e2     	mov	x2, x19
  405680: d63f0100     	blr	x8
  405684: 370003c0     	tbnz	w0, #0x0, 0x4056fc <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x21c>
  405688: 2a1f03e0     	mov	w0, wzr
  40568c: f9000b9a     	str	x26, [x28, #0x10]
  405690: 1400001c     	b	0x405700 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x220>
  405694: 2a1b03fc     	mov	w28, w27
  405698: a9406418     	ldp	x24, x25, [x0]
  40569c: 2a1f03fd     	mov	w29, wzr
  4056a0: 12003fa8     	and	w8, w29, #0xffff
  4056a4: 6b3c211f     	cmp	w8, w28, uxth
  4056a8: 54000102     	b.hs	0x4056c8 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x1e8>
  4056ac: f9401328     	ldr	x8, [x25, #0x20]
  4056b0: 12005341     	and	w1, w26, #0x1fffff
  4056b4: aa1803e0     	mov	x0, x24
  4056b8: 110007bd     	add	w29, w29, #0x1
  4056bc: d63f0100     	blr	x8
  4056c0: 3607ff00     	tbz	w0, #0x0, 0x4056a0 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x1c0>
  4056c4: 1400000e     	b	0x4056fc <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x21c>
  4056c8: aa1803e0     	mov	x0, x24
  4056cc: aa1903e1     	mov	x1, x25
  4056d0: 2a1703e2     	mov	w2, w23
  4056d4: aa1603e3     	mov	x3, x22
  4056d8: aa1503e4     	mov	x4, x21
  4056dc: 94000020     	bl	0x40575c <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h145f1cbeaf9534c8E>
  4056e0: 370000e0     	tbnz	w0, #0x0, 0x4056fc <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x21c>
  4056e4: f9400f28     	ldr	x8, [x25, #0x18]
  4056e8: aa1803e0     	mov	x0, x24
  4056ec: aa1403e1     	mov	x1, x20
  4056f0: aa1303e2     	mov	x2, x19
  4056f4: d63f0100     	blr	x8
  4056f8: 36000120     	tbz	w0, #0x0, 0x40571c <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x23c>
  4056fc: 52800020     	mov	w0, #0x1                // =1
  405700: a9454ff4     	ldp	x20, x19, [sp, #0x50]
  405704: a94457f6     	ldp	x22, x21, [sp, #0x40]
  405708: a9435ff8     	ldp	x24, x23, [sp, #0x30]
  40570c: a94267fa     	ldp	x26, x25, [sp, #0x20]
  405710: a9416ffc     	ldp	x28, x27, [sp, #0x10]
  405714: a8c67bfd     	ldp	x29, x30, [sp], #0x60
  405718: d65f03c0     	ret
  40571c: 2a1f03f3     	mov	w19, wzr
  405720: 4b1c0374     	sub	w20, w27, w28
  405724: 12003e68     	and	w8, w19, #0xffff
  405728: 6b34211f     	cmp	w8, w20, uxth
  40572c: 54000142     	b.hs	0x405754 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x274>
  405730: f9401328     	ldr	x8, [x25, #0x20]
  405734: 12005341     	and	w1, w26, #0x1fffff
  405738: aa1803e0     	mov	x0, x24
  40573c: 11000673     	add	w19, w19, #0x1
  405740: d63f0100     	blr	x8
  405744: 2a0003e8     	mov	w8, w0
  405748: 52800020     	mov	w0, #0x1                // =1
  40574c: 3607fec8     	tbz	w8, #0x0, 0x405724 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x244>
  405750: 17ffffec     	b	0x405700 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x220>
  405754: 2a1f03e0     	mov	w0, wzr
  405758: 17ffffea     	b	0x405700 <_ZN4core3fmt9Formatter12pad_integral17h941e54f28d0965ffE+0x220>

000000000040575c <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h145f1cbeaf9534c8E>:
  40575c: f81d0ffe     	str	x30, [sp, #-0x30]!
  405760: a90157f6     	stp	x22, x21, [sp, #0x10]
  405764: a9024ff4     	stp	x20, x19, [sp, #0x20]
  405768: aa0403f3     	mov	x19, x4
  40576c: aa0303f4     	mov	x20, x3
  405770: aa0103f5     	mov	x21, x1
  405774: 7144405f     	cmp	w2, #0x110, lsl #12     // =0x110000
  405778: 540001a0     	b.eq	0x4057ac <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h145f1cbeaf9534c8E+0x50>
  40577c: f94012a8     	ldr	x8, [x21, #0x20]
  405780: 2a0203e1     	mov	w1, w2
  405784: aa0003f6     	mov	x22, x0
  405788: d63f0100     	blr	x8
  40578c: 2a0003e8     	mov	w8, w0
  405790: aa1603e0     	mov	x0, x22
  405794: 360000c8     	tbz	w8, #0x0, 0x4057ac <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h145f1cbeaf9534c8E+0x50>
  405798: 52800020     	mov	w0, #0x1                // =1
  40579c: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4057a0: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4057a4: f84307fe     	ldr	x30, [sp], #0x30
  4057a8: d65f03c0     	ret
  4057ac: b4000114     	cbz	x20, 0x4057cc <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h145f1cbeaf9534c8E+0x70>
  4057b0: f9400ea3     	ldr	x3, [x21, #0x18]
  4057b4: aa1403e1     	mov	x1, x20
  4057b8: aa1303e2     	mov	x2, x19
  4057bc: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4057c0: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4057c4: f84307fe     	ldr	x30, [sp], #0x30
  4057c8: d61f0060     	br	x3
  4057cc: 2a1f03e0     	mov	w0, wzr
  4057d0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4057d4: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4057d8: f84307fe     	ldr	x30, [sp], #0x30
  4057dc: d65f03c0     	ret

00000000004057e0 <_ZN4core5slice5index24slice_end_index_len_fail17hbc29399646d93e3bE>:
  4057e0: 97ffff3f     	bl	0x4054dc <_ZN4core9panicking9panic_fmt17hc6333e93bd8c6355E>

00000000004057e4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE>:
  4057e4: f81b0ffe     	str	x30, [sp, #-0x50]!
  4057e8: a90167fa     	stp	x26, x25, [sp, #0x10]
  4057ec: a9025ff8     	stp	x24, x23, [sp, #0x20]
  4057f0: a90357f6     	stp	x22, x21, [sp, #0x30]
  4057f4: a9044ff4     	stp	x20, x19, [sp, #0x40]
  4057f8: b9401016     	ldr	w22, [x0, #0x10]
  4057fc: aa0203f4     	mov	x20, x2
  405800: aa0103f3     	mov	x19, x1
  405804: 720506df     	tst	w22, #0x18000000
  405808: 54002980     	b.eq	0x405d38 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x554>
  40580c: 37e00136     	tbnz	w22, #0x1c, 0x405830 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x4c>
  405810: f100829f     	cmp	x20, #0x20
  405814: 54000482     	b.hs	0x4058a4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xc0>
  405818: b4000b54     	cbz	x20, 0x405980 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x19c>
  40581c: f100229f     	cmp	x20, #0x8
  405820: 54001e42     	b.hs	0x405be8 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x404>
  405824: aa1f03e8     	mov	x8, xzr
  405828: aa1f03e9     	mov	x9, xzr
  40582c: 14000132     	b	0x405cf4 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x510>
  405830: 79402c08     	ldrh	w8, [x0, #0x16]
  405834: b4000a08     	cbz	x8, 0x405974 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x190>
  405838: 8b14026a     	add	x10, x19, x20
  40583c: aa1303eb     	mov	x11, x19
  405840: aa0803e9     	mov	x9, x8
  405844: aa1f03f4     	mov	x20, xzr
  405848: 14000007     	b	0x405864 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x80>
  40584c: 9100096c     	add	x12, x11, #0x2
  405850: cb0b018b     	sub	x11, x12, x11
  405854: f1000529     	subs	x9, x9, #0x1
  405858: 8b140174     	add	x20, x11, x20
  40585c: aa0c03eb     	mov	x11, x12
  405860: 540001e0     	b.eq	0x40589c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xb8>
  405864: eb0a017f     	cmp	x11, x10
  405868: 540001a0     	b.eq	0x40589c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xb8>
  40586c: aa0b03ec     	mov	x12, x11
  405870: 38c0158d     	ldrsb	w13, [x12], #0x1
  405874: 36fffeed     	tbz	w13, #0x1f, 0x405850 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x6c>
  405878: 12001dac     	and	w12, w13, #0xff
  40587c: 7103819f     	cmp	w12, #0xe0
  405880: 54fffe63     	b.lo	0x40584c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x68>
  405884: 7103c19f     	cmp	w12, #0xf0
  405888: 54000063     	b.lo	0x405894 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xb0>
  40588c: 9100116c     	add	x12, x11, #0x4
  405890: 17fffff0     	b	0x405850 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x6c>
  405894: 91000d6c     	add	x12, x11, #0x3
  405898: 17ffffee     	b	0x405850 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x6c>
  40589c: cb090108     	sub	x8, x8, x9
  4058a0: 1400011b     	b	0x405d0c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x528>
  4058a4: 91001e68     	add	x8, x19, #0x7
  4058a8: 927df10e     	and	x14, x8, #0xfffffffffffffff8
  4058ac: aa1f03e8     	mov	x8, xzr
  4058b0: cb0e0269     	sub	x9, x19, x14
  4058b4: eb1301df     	cmp	x14, x19
  4058b8: 8b09028b     	add	x11, x20, x9
  4058bc: 9240096a     	and	x10, x11, #0x7
  4058c0: 540000e0     	b.eq	0x4058dc <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xf8>
  4058c4: aa1303ec     	mov	x12, x19
  4058c8: 38c0158d     	ldrsb	w13, [x12], #0x1
  4058cc: 310105bf     	cmn	w13, #0x41
  4058d0: 9a88d508     	cinc	x8, x8, gt
  4058d4: b1000529     	adds	x9, x9, #0x1
  4058d8: 54ffff83     	b.lo	0x4058c8 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0xe4>
  4058dc: d343fd69     	lsr	x9, x11, #3
  4058e0: b400054a     	cbz	x10, 0x405988 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a4>
  4058e4: 927df16b     	and	x11, x11, #0xfffffffffffffff8
  4058e8: 8b0b01cc     	add	x12, x14, x11
  4058ec: 39c0018b     	ldrsb	w11, [x12]
  4058f0: 3101057f     	cmn	w11, #0x41
  4058f4: 1a9fd7eb     	cset	w11, gt
  4058f8: f100055f     	cmp	x10, #0x1
  4058fc: 54000480     	b.eq	0x40598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
  405900: 39c0058d     	ldrsb	w13, [x12, #0x1]
  405904: 310105bf     	cmn	w13, #0x41
  405908: 9a8bd56b     	cinc	x11, x11, gt
  40590c: f100095f     	cmp	x10, #0x2
  405910: 540003e0     	b.eq	0x40598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
  405914: 39c0098d     	ldrsb	w13, [x12, #0x2]
  405918: 310105bf     	cmn	w13, #0x41
  40591c: 9a8bd56b     	cinc	x11, x11, gt
  405920: f1000d5f     	cmp	x10, #0x3
  405924: 54000340     	b.eq	0x40598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
  405928: 39c00d8d     	ldrsb	w13, [x12, #0x3]
  40592c: 310105bf     	cmn	w13, #0x41
  405930: 9a8bd56b     	cinc	x11, x11, gt
  405934: f100115f     	cmp	x10, #0x4
  405938: 540002a0     	b.eq	0x40598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
  40593c: 39c0118d     	ldrsb	w13, [x12, #0x4]
  405940: 310105bf     	cmn	w13, #0x41
  405944: 9a8bd56b     	cinc	x11, x11, gt
  405948: f100155f     	cmp	x10, #0x5
  40594c: 54000200     	b.eq	0x40598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
  405950: 39c0158d     	ldrsb	w13, [x12, #0x5]
  405954: 310105bf     	cmn	w13, #0x41
  405958: 9a8bd56b     	cinc	x11, x11, gt
  40595c: f100195f     	cmp	x10, #0x6
  405960: 54000160     	b.eq	0x40598c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x1a8>
  405964: 39c0198a     	ldrsb	w10, [x12, #0x6]
