
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  4052c0: b7f802b4     	tbnz	x20, #0x3f, 0x405314 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E+0x74>
  4052c4: aa0003f3     	mov	x19, x0
  4052c8: b40000a8     	cbz	x8, 0x4052dc <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E+0x3c>
  4052cc: f9400669     	ldr	x9, [x19, #0x8]
  4052d0: f90017e8     	str	x8, [sp, #0x28]
  4052d4: 52800028     	mov	w8, #0x1                // =1
  4052d8: f9000fe9     	str	x9, [sp, #0x18]
  4052dc: 910003e0     	mov	x0, sp
  4052e0: 910063e2     	add	x2, sp, #0x18
  4052e4: aa1403e1     	mov	x1, x20
  4052e8: f90013e8     	str	x8, [sp, #0x20]
  4052ec: 9400000e     	bl	0x405324 <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE>
  4052f0: b94003e8     	ldr	w8, [sp]
  4052f4: 7100051f     	cmp	w8, #0x1
  4052f8: 54000120     	b.eq	0x40531c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E+0x7c>
  4052fc: f94007e8     	ldr	x8, [sp, #0x8]
  405300: f9401bfe     	ldr	x30, [sp, #0x30]
  405304: a9002274     	stp	x20, x8, [x19]
  405308: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  40530c: 910143ff     	add	sp, sp, #0x50
  405310: d65f03c0     	ret
  405314: aa1f03e0     	mov	x0, xzr
  405318: 94000023     	bl	0x4053a4 <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE>
  40531c: f94007e0     	ldr	x0, [sp, #0x8]
  405320: 94000021     	bl	0x4053a4 <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE>

0000000000405324 <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE>:
  405324: a9bd5ffe     	stp	x30, x23, [sp, #-0x30]!
  405328: a90157f6     	stp	x22, x21, [sp, #0x10]
  40532c: a9024ff4     	stp	x20, x19, [sp, #0x20]
  405330: f9400448     	ldr	x8, [x2, #0x8]
  405334: aa0103f4     	mov	x20, x1
  405338: aa0003f3     	mov	x19, x0
  40533c: b40001c8     	cbz	x8, 0x405374 <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE+0x50>
  405340: f9400855     	ldr	x21, [x2, #0x10]
  405344: b4000195     	cbz	x21, 0x405374 <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE+0x50>
  405348: f9400056     	ldr	x22, [x2]
  40534c: 52800020     	mov	w0, #0x1                // =1
  405350: aa1403e1     	mov	x1, x20
  405354: 97ffecc9     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  405358: b4000140     	cbz	x0, 0x405380 <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE+0x5c>
  40535c: aa1603e1     	mov	x1, x22
  405360: aa1503e2     	mov	x2, x21
  405364: aa0003f7     	mov	x23, x0
  405368: 97fff160     	bl	0x4018e8 <memcpy>
  40536c: aa1703e0     	mov	x0, x23
  405370: 14000004     	b	0x405380 <_ZN5alloc7raw_vec11finish_grow17ha07b496f9b0b3bdfE+0x5c>
  405374: 52800020     	mov	w0, #0x1                // =1
  405378: aa1403e1     	mov	x1, x20
  40537c: 97ffecbf     	bl	0x400678 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  405380: f100001f     	cmp	x0, #0x0
  405384: a94157f6     	ldp	x22, x21, [sp, #0x10]
  405388: 9a9f1408     	csinc	x8, x0, xzr, ne
  40538c: 1a9f17e9     	cset	w9, eq
  405390: a900d268     	stp	x8, x20, [x19, #0x8]
  405394: f9000269     	str	x9, [x19]
  405398: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  40539c: a8c35ffe     	ldp	x30, x23, [sp], #0x30
  4053a0: d65f03c0     	ret

00000000004053a4 <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE>:
  4053a4: b5000040     	cbnz	x0, 0x4053ac <_ZN5alloc7raw_vec12handle_error17ha1a3080cab1a1eabE+0x8>
  4053a8: 9400029d     	bl	0x405e1c <_ZN4core9panicking5panic17he90e157090c97fdcE>
  4053ac: 97ffff9b     	bl	0x405218 <_ZN12cohesix_root10lang_items11alloc_error17h22c3a786f2a0fa77E>

00000000004053b0 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E>:
  4053b0: d100c3ff     	sub	sp, sp, #0x30
  4053b4: f90013fe     	str	x30, [sp, #0x20]
  4053b8: f9400009     	ldr	x9, [x0]
  4053bc: d503201f     	nop
  4053c0: 1001d8a8     	adr	x8, 0x408ed4 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE+0x112>
  4053c4: f10fa13f     	cmp	x9, #0x3e8
  4053c8: 54000463     	b.lo	0x405454 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xa4>
  4053cc: d28b296c     	mov	x12, #0x594b            // =22859
  4053d0: 910033ea     	add	x10, sp, #0xc
  4053d4: 5292cff1     	mov	w17, #0x967f            // =38527
  4053d8: f2a710cc     	movk	x12, #0x3886, lsl #16
  4053dc: 9280026b     	mov	x11, #-0x14             // =-20
  4053e0: 5284e20d     	mov	w13, #0x2710            // =10000
  4053e4: f2d8bacc     	movk	x12, #0xc5d6, lsl #32
  4053e8: 52828f6e     	mov	w14, #0x147b            // =5243
  4053ec: 91004d4f     	add	x15, x10, #0x13
  4053f0: f2e68dac     	movk	x12, #0x346d, lsl #48
  4053f4: 52800c90     	mov	w16, #0x64              // =100
  4053f8: 72a01311     	movk	w17, #0x98, lsl #16
  4053fc: aa0903ea     	mov	x10, x9
  405400: aa0a03f2     	mov	x18, x10
  405404: 9bcc7d4a     	umulh	x10, x10, x12
  405408: 9100116b     	add	x11, x11, #0x4
  40540c: eb11025f     	cmp	x18, x17
  405410: d34bfd4a     	lsr	x10, x10, #11
  405414: 1b0dc940     	msub	w0, w10, w13, w18
  405418: 53023c02     	ubfx	w2, w0, #2, #14
  40541c: 1b0e7c42     	mul	w2, w2, w14
  405420: 53117c42     	lsr	w2, w2, #17
  405424: 1b108040     	msub	w0, w2, w16, w0
  405428: 78625902     	ldrh	w2, [x8, w2, uxtw #1]
  40542c: 781fd1e2     	sturh	w2, [x15, #-0x3]
  405430: 92403c00     	and	x0, x0, #0xffff
  405434: 78607900     	ldrh	w0, [x8, x0, lsl #1]
  405438: 781ff1e0     	sturh	w0, [x15, #-0x1]
  40543c: d10011ef     	sub	x15, x15, #0x4
  405440: 54fffe08     	b.hi	0x405400 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0x50>
  405444: cb0b03eb     	neg	x11, x11
  405448: f100255f     	cmp	x10, #0x9
  40544c: 540000c8     	b.hi	0x405464 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xb4>
  405450: 14000011     	b	0x405494 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xe4>
  405454: 5280028b     	mov	w11, #0x14              // =20
  405458: aa0903ea     	mov	x10, x9
  40545c: f100253f     	cmp	x9, #0x9
  405460: 540001a9     	b.ls	0x405494 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xe4>
  405464: 53023d4c     	ubfx	w12, w10, #2, #14
  405468: 52828f6d     	mov	w13, #0x147b            // =5243
  40546c: d100096b     	sub	x11, x11, #0x2
  405470: 1b0d7d8c     	mul	w12, w12, w13
  405474: 52800c8d     	mov	w13, #0x64              // =100
  405478: 53117d8c     	lsr	w12, w12, #17
  40547c: 1b0da98a     	msub	w10, w12, w13, w10
  405480: 910033ed     	add	x13, sp, #0xc
  405484: 92403d4a     	and	x10, x10, #0xffff
  405488: 786a790a     	ldrh	w10, [x8, x10, lsl #1]
  40548c: 782b69aa     	strh	w10, [x13, x11]
  405490: aa0c03ea     	mov	x10, x12
  405494: b4000049     	cbz	x9, 0x40549c <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0xec>
  405498: b40000ea     	cbz	x10, 0x4054b4 <_ZN4core3fmt3num3imp54_$LT$impl$u20$core..fmt..Display$u20$for$u20$usize$GT$3fmt17hbcb1da658b3b2249E+0x104>
  40549c: d37f0d49     	ubfiz	x9, x10, #1, #4
  4054a0: d100056b     	sub	x11, x11, #0x1
  4054a4: 8b090108     	add	x8, x8, x9
  4054a8: 910033e9     	add	x9, sp, #0xc
  4054ac: 39400508     	ldrb	w8, [x8, #0x1]
  4054b0: 382b6928     	strb	w8, [x9, x11]
  4054b4: 52800288     	mov	w8, #0x14               // =20
  4054b8: aa0103e0     	mov	x0, x1
  4054bc: 52800021     	mov	w1, #0x1                // =1
  4054c0: cb0b0104     	sub	x4, x8, x11
  4054c4: 910033e8     	add	x8, sp, #0xc
  4054c8: aa1f03e2     	mov	x2, xzr
  4054cc: 8b0b0103     	add	x3, x8, x11
  4054d0: 94000005     	bl	0x4054e4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E>
  4054d4: f94013fe     	ldr	x30, [sp, #0x20]
  4054d8: 9100c3ff     	add	sp, sp, #0x30
  4054dc: d65f03c0     	ret

00000000004054e0 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>:
  4054e0: 97ffefa6     	bl	0x401378 <_RNvCs9km79j5joxb_7___rustc17rust_begin_unwind>

00000000004054e4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E>:
  4054e4: a9ba7bfd     	stp	x29, x30, [sp, #-0x60]!
  4054e8: a9016ffc     	stp	x28, x27, [sp, #0x10]
  4054ec: a90267fa     	stp	x26, x25, [sp, #0x20]
  4054f0: a9035ff8     	stp	x24, x23, [sp, #0x30]
  4054f4: a90457f6     	stp	x22, x21, [sp, #0x40]
  4054f8: a9054ff4     	stp	x20, x19, [sp, #0x50]
  4054fc: b940101a     	ldr	w26, [x0, #0x10]
  405500: 52800568     	mov	w8, #0x2b               // =43
  405504: 52a0022a     	mov	w10, #0x110000          // =1114112
  405508: aa0403f3     	mov	x19, x4
  40550c: aa0303f4     	mov	x20, x3
  405510: aa0203f5     	mov	x21, x2
  405514: 926b0349     	and	x9, x26, #0x200000
  405518: 7100013f     	cmp	w9, #0x0
  40551c: 8b49549b     	add	x27, x4, x9, lsr #21
  405520: 1a880157     	csel	w23, w10, w8, eq
  405524: 37b8031a     	tbnz	w26, #0x17, 0x405584 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xa0>
  405528: aa1f03f6     	mov	x22, xzr
  40552c: 7940281d     	ldrh	w29, [x0, #0x14]
  405530: eb1d037f     	cmp	x27, x29
  405534: 54000443     	b.lo	0x4055bc <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xd8>
  405538: a9406418     	ldp	x24, x25, [x0]
  40553c: 2a1703e2     	mov	w2, w23
  405540: aa1603e3     	mov	x3, x22
  405544: aa1503e4     	mov	x4, x21
  405548: aa1803e0     	mov	x0, x24
  40554c: aa1903e1     	mov	x1, x25
  405550: 94000084     	bl	0x405760 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E>
  405554: 37000d60     	tbnz	w0, #0x0, 0x405700 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  405558: f9400f23     	ldr	x3, [x25, #0x18]
  40555c: aa1803e0     	mov	x0, x24
  405560: aa1403e1     	mov	x1, x20
  405564: aa1303e2     	mov	x2, x19
  405568: a9454ff4     	ldp	x20, x19, [sp, #0x50]
  40556c: a94457f6     	ldp	x22, x21, [sp, #0x40]
  405570: a9435ff8     	ldp	x24, x23, [sp, #0x30]
  405574: a94267fa     	ldp	x26, x25, [sp, #0x20]
  405578: a9416ffc     	ldp	x28, x27, [sp, #0x10]
  40557c: a8c67bfd     	ldp	x29, x30, [sp], #0x60
  405580: d61f0060     	br	x3
  405584: aa0103f6     	mov	x22, x1
  405588: b4000635     	cbz	x21, 0x40564c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x168>
  40558c: 39c002c8     	ldrsb	w8, [x22]
  405590: 3101051f     	cmn	w8, #0x41
  405594: 1a9fd7e8     	cset	w8, gt
  405598: f10006bf     	cmp	x21, #0x1
  40559c: 54000080     	b.eq	0x4055ac <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xc8>
  4055a0: 39c006c9     	ldrsb	w9, [x22, #0x1]
  4055a4: 3101053f     	cmn	w9, #0x41
  4055a8: 9a88d508     	cinc	x8, x8, gt
  4055ac: 8b1b011b     	add	x27, x8, x27
  4055b0: 7940281d     	ldrh	w29, [x0, #0x14]
  4055b4: eb1d037f     	cmp	x27, x29
  4055b8: 54fffc02     	b.hs	0x405538 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x54>
  4055bc: 37c0011a     	tbnz	w26, #0x18, 0x4055dc <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xf8>
  4055c0: 531d7b48     	ubfx	w8, w26, #29, #2
  4055c4: 4b1b03bb     	sub	w27, w29, w27
  4055c8: 7100051f     	cmp	w8, #0x1
  4055cc: 540004ac     	b.gt	0x405660 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x17c>
  4055d0: 35000648     	cbnz	w8, 0x405698 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1b4>
  4055d4: 2a1f03fc     	mov	w28, wzr
  4055d8: 14000031     	b	0x40569c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1b8>
  4055dc: a940e819     	ldp	x25, x26, [x0, #0x8]
  4055e0: 52b3fc08     	mov	w8, #-0x60200000        // =-1612709888
  4055e4: 52800609     	mov	w9, #0x30               // =48
  4055e8: f9400018     	ldr	x24, [x0]
  4055ec: aa0003fc     	mov	x28, x0
  4055f0: 72a40009     	movk	w9, #0x2000, lsl #16
  4055f4: 2a1703e2     	mov	w2, w23
  4055f8: aa1603e3     	mov	x3, x22
  4055fc: 0a080348     	and	w8, w26, w8
  405600: aa1903e1     	mov	x1, x25
  405604: aa1503e4     	mov	x4, x21
  405608: 2a090108     	orr	w8, w8, w9
  40560c: b9001008     	str	w8, [x0, #0x10]
  405610: aa1803e0     	mov	x0, x24
  405614: 94000053     	bl	0x405760 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E>
  405618: 37000740     	tbnz	w0, #0x0, 0x405700 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  40561c: 2a1f03f5     	mov	w21, wzr
  405620: 4b1b03b6     	sub	w22, w29, w27
  405624: 12003ea8     	and	w8, w21, #0xffff
  405628: 6b36211f     	cmp	w8, w22, uxth
  40562c: 54000242     	b.hs	0x405674 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x190>
  405630: f9401328     	ldr	x8, [x25, #0x20]
  405634: aa1803e0     	mov	x0, x24
  405638: 52800601     	mov	w1, #0x30               // =48
  40563c: 110006b5     	add	w21, w21, #0x1
  405640: d63f0100     	blr	x8
  405644: 3607ff00     	tbz	w0, #0x0, 0x405624 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x140>
  405648: 1400002e     	b	0x405700 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  40564c: 8b1b03fb     	add	x27, xzr, x27
  405650: 7940281d     	ldrh	w29, [x0, #0x14]
  405654: eb1d037f     	cmp	x27, x29
  405658: 54fff702     	b.hs	0x405538 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x54>
  40565c: 17ffffd8     	b	0x4055bc <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xd8>
  405660: 7100091f     	cmp	w8, #0x2
  405664: 2a1b03fc     	mov	w28, w27
  405668: 540001a1     	b.ne	0x40569c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1b8>
  40566c: 53013f7c     	ubfx	w28, w27, #1, #15
  405670: 1400000b     	b	0x40569c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1b8>
  405674: f9400f28     	ldr	x8, [x25, #0x18]
  405678: aa1803e0     	mov	x0, x24
  40567c: aa1403e1     	mov	x1, x20
  405680: aa1303e2     	mov	x2, x19
  405684: d63f0100     	blr	x8
  405688: 370003c0     	tbnz	w0, #0x0, 0x405700 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  40568c: 2a1f03e0     	mov	w0, wzr
  405690: f9000b9a     	str	x26, [x28, #0x10]
  405694: 1400001c     	b	0x405704 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x220>
  405698: 2a1b03fc     	mov	w28, w27
  40569c: a9406418     	ldp	x24, x25, [x0]
  4056a0: 2a1f03fd     	mov	w29, wzr
  4056a4: 12003fa8     	and	w8, w29, #0xffff
  4056a8: 6b3c211f     	cmp	w8, w28, uxth
  4056ac: 54000102     	b.hs	0x4056cc <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1e8>
  4056b0: f9401328     	ldr	x8, [x25, #0x20]
  4056b4: 12005341     	and	w1, w26, #0x1fffff
  4056b8: aa1803e0     	mov	x0, x24
  4056bc: 110007bd     	add	w29, w29, #0x1
  4056c0: d63f0100     	blr	x8
  4056c4: 3607ff00     	tbz	w0, #0x0, 0x4056a4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1c0>
  4056c8: 1400000e     	b	0x405700 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  4056cc: aa1803e0     	mov	x0, x24
  4056d0: aa1903e1     	mov	x1, x25
  4056d4: 2a1703e2     	mov	w2, w23
  4056d8: aa1603e3     	mov	x3, x22
  4056dc: aa1503e4     	mov	x4, x21
  4056e0: 94000020     	bl	0x405760 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E>
  4056e4: 370000e0     	tbnz	w0, #0x0, 0x405700 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  4056e8: f9400f28     	ldr	x8, [x25, #0x18]
  4056ec: aa1803e0     	mov	x0, x24
  4056f0: aa1403e1     	mov	x1, x20
  4056f4: aa1303e2     	mov	x2, x19
  4056f8: d63f0100     	blr	x8
  4056fc: 36000120     	tbz	w0, #0x0, 0x405720 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x23c>
  405700: 52800020     	mov	w0, #0x1                // =1
  405704: a9454ff4     	ldp	x20, x19, [sp, #0x50]
  405708: a94457f6     	ldp	x22, x21, [sp, #0x40]
  40570c: a9435ff8     	ldp	x24, x23, [sp, #0x30]
  405710: a94267fa     	ldp	x26, x25, [sp, #0x20]
  405714: a9416ffc     	ldp	x28, x27, [sp, #0x10]
  405718: a8c67bfd     	ldp	x29, x30, [sp], #0x60
  40571c: d65f03c0     	ret
  405720: 2a1f03f3     	mov	w19, wzr
  405724: 4b1c0374     	sub	w20, w27, w28
  405728: 12003e68     	and	w8, w19, #0xffff
  40572c: 6b34211f     	cmp	w8, w20, uxth
  405730: 54000142     	b.hs	0x405758 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x274>
  405734: f9401328     	ldr	x8, [x25, #0x20]
  405738: 12005341     	and	w1, w26, #0x1fffff
  40573c: aa1803e0     	mov	x0, x24
  405740: 11000673     	add	w19, w19, #0x1
  405744: d63f0100     	blr	x8
  405748: 2a0003e8     	mov	w8, w0
  40574c: 52800020     	mov	w0, #0x1                // =1
  405750: 3607fec8     	tbz	w8, #0x0, 0x405728 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x244>
  405754: 17ffffec     	b	0x405704 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x220>
  405758: 2a1f03e0     	mov	w0, wzr
  40575c: 17ffffea     	b	0x405704 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x220>

0000000000405760 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E>:
  405760: f81d0ffe     	str	x30, [sp, #-0x30]!
  405764: a90157f6     	stp	x22, x21, [sp, #0x10]
  405768: a9024ff4     	stp	x20, x19, [sp, #0x20]
  40576c: aa0403f3     	mov	x19, x4
  405770: aa0303f4     	mov	x20, x3
  405774: aa0103f5     	mov	x21, x1
  405778: 7144405f     	cmp	w2, #0x110, lsl #12     // =0x110000
  40577c: 540001a0     	b.eq	0x4057b0 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E+0x50>
  405780: f94012a8     	ldr	x8, [x21, #0x20]
  405784: 2a0203e1     	mov	w1, w2
  405788: aa0003f6     	mov	x22, x0
  40578c: d63f0100     	blr	x8
  405790: 2a0003e8     	mov	w8, w0
  405794: aa1603e0     	mov	x0, x22
  405798: 360000c8     	tbz	w8, #0x0, 0x4057b0 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E+0x50>
  40579c: 52800020     	mov	w0, #0x1                // =1
  4057a0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4057a4: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4057a8: f84307fe     	ldr	x30, [sp], #0x30
  4057ac: d65f03c0     	ret
  4057b0: b4000114     	cbz	x20, 0x4057d0 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E+0x70>
  4057b4: f9400ea3     	ldr	x3, [x21, #0x18]
  4057b8: aa1403e1     	mov	x1, x20
  4057bc: aa1303e2     	mov	x2, x19
  4057c0: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4057c4: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4057c8: f84307fe     	ldr	x30, [sp], #0x30
  4057cc: d61f0060     	br	x3
  4057d0: 2a1f03e0     	mov	w0, wzr
  4057d4: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4057d8: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4057dc: f84307fe     	ldr	x30, [sp], #0x30
  4057e0: d65f03c0     	ret

00000000004057e4 <_ZN4core5slice5index24slice_end_index_len_fail17h0b710ed3c3c58c20E>:
  4057e4: 97ffff3f     	bl	0x4054e0 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>

00000000004057e8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE>:
  4057e8: f81b0ffe     	str	x30, [sp, #-0x50]!
  4057ec: a90167fa     	stp	x26, x25, [sp, #0x10]
  4057f0: a9025ff8     	stp	x24, x23, [sp, #0x20]
  4057f4: a90357f6     	stp	x22, x21, [sp, #0x30]
  4057f8: a9044ff4     	stp	x20, x19, [sp, #0x40]
  4057fc: b9401016     	ldr	w22, [x0, #0x10]
  405800: aa0203f4     	mov	x20, x2
  405804: aa0103f3     	mov	x19, x1
  405808: 720506df     	tst	w22, #0x18000000
  40580c: 54002980     	b.eq	0x405d3c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x554>
  405810: 37e00136     	tbnz	w22, #0x1c, 0x405834 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x4c>
  405814: f100829f     	cmp	x20, #0x20
  405818: 54000482     	b.hs	0x4058a8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xc0>
  40581c: b4000b54     	cbz	x20, 0x405984 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x19c>
  405820: f100229f     	cmp	x20, #0x8
  405824: 54001e42     	b.hs	0x405bec <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x404>
  405828: aa1f03e8     	mov	x8, xzr
  40582c: aa1f03e9     	mov	x9, xzr
  405830: 14000132     	b	0x405cf8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x510>
  405834: 79402c08     	ldrh	w8, [x0, #0x16]
  405838: b4000a08     	cbz	x8, 0x405978 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x190>
  40583c: 8b14026a     	add	x10, x19, x20
  405840: aa1303eb     	mov	x11, x19
  405844: aa0803e9     	mov	x9, x8
  405848: aa1f03f4     	mov	x20, xzr
  40584c: 14000007     	b	0x405868 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x80>
  405850: 9100096c     	add	x12, x11, #0x2
  405854: cb0b018b     	sub	x11, x12, x11
  405858: f1000529     	subs	x9, x9, #0x1
  40585c: 8b140174     	add	x20, x11, x20
  405860: aa0c03eb     	mov	x11, x12
  405864: 540001e0     	b.eq	0x4058a0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xb8>
  405868: eb0a017f     	cmp	x11, x10
  40586c: 540001a0     	b.eq	0x4058a0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xb8>
  405870: aa0b03ec     	mov	x12, x11
  405874: 38c0158d     	ldrsb	w13, [x12], #0x1
  405878: 36fffeed     	tbz	w13, #0x1f, 0x405854 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x6c>
  40587c: 12001dac     	and	w12, w13, #0xff
  405880: 7103819f     	cmp	w12, #0xe0
  405884: 54fffe63     	b.lo	0x405850 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x68>
  405888: 7103c19f     	cmp	w12, #0xf0
  40588c: 54000063     	b.lo	0x405898 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xb0>
  405890: 9100116c     	add	x12, x11, #0x4
  405894: 17fffff0     	b	0x405854 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x6c>
  405898: 91000d6c     	add	x12, x11, #0x3
  40589c: 17ffffee     	b	0x405854 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x6c>
  4058a0: cb090108     	sub	x8, x8, x9
  4058a4: 1400011b     	b	0x405d10 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  4058a8: 91001e68     	add	x8, x19, #0x7
  4058ac: 927df10e     	and	x14, x8, #0xfffffffffffffff8
  4058b0: aa1f03e8     	mov	x8, xzr
  4058b4: cb0e0269     	sub	x9, x19, x14
  4058b8: eb1301df     	cmp	x14, x19
  4058bc: 8b09028b     	add	x11, x20, x9
  4058c0: 9240096a     	and	x10, x11, #0x7
  4058c4: 540000e0     	b.eq	0x4058e0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xf8>
  4058c8: aa1303ec     	mov	x12, x19
