
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff8040005d44: a9444ff4     	ldp	x20, x19, [sp, #0x40]
ffffff8040005d48: a94357f6     	ldp	x22, x21, [sp, #0x30]
ffffff8040005d4c: a9425ff8     	ldp	x24, x23, [sp, #0x20]
ffffff8040005d50: f9400d03     	ldr	x3, [x8, #0x18]
ffffff8040005d54: a94167fa     	ldp	x26, x25, [sp, #0x10]
ffffff8040005d58: f84507fe     	ldr	x30, [sp], #0x50
ffffff8040005d5c: d61f0060     	br	x3
ffffff8040005d60: 7100095f     	cmp	w10, #0x2
ffffff8040005d64: 54000041     	b.ne	0xffffff8040005d6c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x588>
ffffff8040005d68: 53013f17     	ubfx	w23, w24, #1, #15
ffffff8040005d6c: a9406415     	ldp	x21, x25, [x0]
ffffff8040005d70: 2a1f03fa     	mov	w26, wzr
ffffff8040005d74: 12003f48     	and	w8, w26, #0xffff
ffffff8040005d78: 6b37211f     	cmp	w8, w23, uxth
ffffff8040005d7c: 54000102     	b.hs	0xffffff8040005d9c <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x5b8>
ffffff8040005d80: f9401328     	ldr	x8, [x25, #0x20]
ffffff8040005d84: 120052c1     	and	w1, w22, #0x1fffff
ffffff8040005d88: aa1503e0     	mov	x0, x21
ffffff8040005d8c: 1100075a     	add	w26, w26, #0x1
ffffff8040005d90: d63f0100     	blr	x8
ffffff8040005d94: 3607ff00     	tbz	w0, #0x0, 0xffffff8040005d74 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x590>
ffffff8040005d98: 14000012     	b	0xffffff8040005de0 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x5fc>
ffffff8040005d9c: f9400f28     	ldr	x8, [x25, #0x18]
ffffff8040005da0: aa1503e0     	mov	x0, x21
ffffff8040005da4: aa1303e1     	mov	x1, x19
ffffff8040005da8: aa1403e2     	mov	x2, x20
ffffff8040005dac: d63f0100     	blr	x8
ffffff8040005db0: 37000180     	tbnz	w0, #0x0, 0xffffff8040005de0 <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x5fc>
ffffff8040005db4: 2a1f03f3     	mov	w19, wzr
ffffff8040005db8: 4b170314     	sub	w20, w24, w23
ffffff8040005dbc: 12003e68     	and	w8, w19, #0xffff
ffffff8040005dc0: 6b34211f     	cmp	w8, w20, uxth
ffffff8040005dc4: 540001c2     	b.hs	0xffffff8040005dfc <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x618>
ffffff8040005dc8: f9401328     	ldr	x8, [x25, #0x20]
ffffff8040005dcc: 120052c1     	and	w1, w22, #0x1fffff
ffffff8040005dd0: aa1503e0     	mov	x0, x21
ffffff8040005dd4: 11000673     	add	w19, w19, #0x1
ffffff8040005dd8: d63f0100     	blr	x8
ffffff8040005ddc: 3607ff00     	tbz	w0, #0x0, 0xffffff8040005dbc <_ZN4core3fmt9Formatter3pad17h73535101b700531fE+0x5d8>
ffffff8040005de0: 52800020     	mov	w0, #0x1        // =1
ffffff8040005de4: a9444ff4     	ldp	x20, x19, [sp, #0x40]
ffffff8040005de8: a94357f6     	ldp	x22, x21, [sp, #0x30]
ffffff8040005dec: a9425ff8     	ldp	x24, x23, [sp, #0x20]
ffffff8040005df0: a94167fa     	ldp	x26, x25, [sp, #0x10]
ffffff8040005df4: f84507fe     	ldr	x30, [sp], #0x50
ffffff8040005df8: d65f03c0     	ret
ffffff8040005dfc: 2a1f03e0     	mov	w0, wzr
ffffff8040005e00: a9444ff4     	ldp	x20, x19, [sp, #0x40]
ffffff8040005e04: a94357f6     	ldp	x22, x21, [sp, #0x30]
ffffff8040005e08: a9425ff8     	ldp	x24, x23, [sp, #0x20]
ffffff8040005e0c: a94167fa     	ldp	x26, x25, [sp, #0x10]
ffffff8040005e10: f84507fe     	ldr	x30, [sp], #0x50
ffffff8040005e14: d65f03c0     	ret

ffffff8040005e18 <_ZN4core9panicking5panic17h8591a00acee40ddeE>:
ffffff8040005e18: 97fffdb1     	bl	0xffffff80400054dc <_ZN4core9panicking9panic_fmt17hc6333e93bd8c6355E>

ffffff8040005e1c <_ZN4core3fmt5write17h8f7b88e4069053abE>:
ffffff8040005e1c: d101c3ff     	sub	sp, sp, #0x70
ffffff8040005e20: a9026ffe     	stp	x30, x27, [sp, #0x20]
ffffff8040005e24: a90367fa     	stp	x26, x25, [sp, #0x30]
ffffff8040005e28: a9045ff8     	stp	x24, x23, [sp, #0x40]
ffffff8040005e2c: a90557f6     	stp	x22, x21, [sp, #0x50]
ffffff8040005e30: a9064ff4     	stp	x20, x19, [sp, #0x60]
ffffff8040005e34: 52800408     	mov	w8, #0x20       // =32
ffffff8040005e38: f940103a     	ldr	x26, [x1, #0x20]
ffffff8040005e3c: aa0103f3     	mov	x19, x1
ffffff8040005e40: 72bc0008     	movk	w8, #0xe000, lsl #16
ffffff8040005e44: f9000fe8     	str	x8, [sp, #0x18]
ffffff8040005e48: d503201f     	nop
ffffff8040005e4c: 100115a8     	adr	x8, 0xffffff8040008100 <rodata_check_str+0x100>
ffffff8040005e50: a900a3e0     	stp	x0, x8, [sp, #0x8]
ffffff8040005e54: b40008ba     	cbz	x26, 0xffffff8040005f68 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x14c>
ffffff8040005e58: f9401668     	ldr	x8, [x19, #0x28]
ffffff8040005e5c: b4000cc8     	cbz	x8, 0xffffff8040005ff4 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x1d8>
ffffff8040005e60: 52800609     	mov	w9, #0x30       // =48
ffffff8040005e64: d100050a     	sub	x10, x8, #0x1
ffffff8040005e68: f9400a77     	ldr	x23, [x19, #0x10]
ffffff8040005e6c: 9b096916     	madd	x22, x8, x9, x26
ffffff8040005e70: f9400269     	ldr	x9, [x19]
ffffff8040005e74: 9240ed4a     	and	x10, x10, #0xfffffffffffffff
ffffff8040005e78: aa1f03f5     	mov	x21, xzr
ffffff8040005e7c: 9100c348     	add	x8, x26, #0x30
ffffff8040005e80: 91000554     	add	x20, x10, #0x1
ffffff8040005e84: 91002138     	add	x24, x9, #0x8
ffffff8040005e88: 52800619     	mov	w25, #0x30      // =48
ffffff8040005e8c: f9400302     	ldr	x2, [x24]
ffffff8040005e90: aa0803fb     	mov	x27, x8
ffffff8040005e94: b40000c2     	cbz	x2, 0xffffff8040005eac <_ZN4core3fmt5write17h8f7b88e4069053abE+0x90>
ffffff8040005e98: a940a3e0     	ldp	x0, x8, [sp, #0x8]
ffffff8040005e9c: f85f8301     	ldur	x1, [x24, #-0x8]
ffffff8040005ea0: f9400d08     	ldr	x8, [x8, #0x18]
ffffff8040005ea4: d63f0100     	blr	x8
ffffff8040005ea8: 37000bc0     	tbnz	w0, #0x0, 0xffffff8040006020 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x204>
ffffff8040005eac: 79402348     	ldrh	w8, [x26, #0x10]
ffffff8040005eb0: 340001e8     	cbz	w8, 0xffffff8040005eec <_ZN4core3fmt5write17h8f7b88e4069053abE+0xd0>
ffffff8040005eb4: 7100051f     	cmp	w8, #0x1
ffffff8040005eb8: 54000261     	b.ne	0xffffff8040005f04 <_ZN4core3fmt5write17h8f7b88e4069053abE+0xe8>
ffffff8040005ebc: f9400f48     	ldr	x8, [x26, #0x18]
ffffff8040005ec0: 8b0812e8     	add	x8, x23, x8, lsl #4
ffffff8040005ec4: 79401108     	ldrh	w8, [x8, #0x8]
ffffff8040005ec8: 79400349     	ldrh	w9, [x26]
ffffff8040005ecc: 7100093f     	cmp	w9, #0x2
ffffff8040005ed0: 54000160     	b.eq	0xffffff8040005efc <_ZN4core3fmt5write17h8f7b88e4069053abE+0xe0>
ffffff8040005ed4: 7100053f     	cmp	w9, #0x1
ffffff8040005ed8: 54000201     	b.ne	0xffffff8040005f18 <_ZN4core3fmt5write17h8f7b88e4069053abE+0xfc>
ffffff8040005edc: f9400749     	ldr	x9, [x26, #0x8]
ffffff8040005ee0: 8b0912e9     	add	x9, x23, x9, lsl #4
ffffff8040005ee4: 79401129     	ldrh	w9, [x9, #0x8]
ffffff8040005ee8: 1400000d     	b	0xffffff8040005f1c <_ZN4core3fmt5write17h8f7b88e4069053abE+0x100>
ffffff8040005eec: 79402748     	ldrh	w8, [x26, #0x12]
ffffff8040005ef0: 79400349     	ldrh	w9, [x26]
ffffff8040005ef4: 7100093f     	cmp	w9, #0x2
ffffff8040005ef8: 54fffee1     	b.ne	0xffffff8040005ed4 <_ZN4core3fmt5write17h8f7b88e4069053abE+0xb8>
ffffff8040005efc: 2a1f03e9     	mov	w9, wzr
ffffff8040005f00: 14000007     	b	0xffffff8040005f1c <_ZN4core3fmt5write17h8f7b88e4069053abE+0x100>
ffffff8040005f04: 2a1f03e8     	mov	w8, wzr
ffffff8040005f08: 79400349     	ldrh	w9, [x26]
ffffff8040005f0c: 7100093f     	cmp	w9, #0x2
ffffff8040005f10: 54fffe21     	b.ne	0xffffff8040005ed4 <_ZN4core3fmt5write17h8f7b88e4069053abE+0xb8>
ffffff8040005f14: 17fffffa     	b	0xffffff8040005efc <_ZN4core3fmt5write17h8f7b88e4069053abE+0xe0>
ffffff8040005f18: 79400749     	ldrh	w9, [x26, #0x2]
ffffff8040005f1c: f940134a     	ldr	x10, [x26, #0x20]
ffffff8040005f20: 79003be8     	strh	w8, [sp, #0x1c]
ffffff8040005f24: 910023e1     	add	x1, sp, #0x8
ffffff8040005f28: b9402b4b     	ldr	w11, [x26, #0x28]
ffffff8040005f2c: 79003fe9     	strh	w9, [sp, #0x1e]
ffffff8040005f30: 8b0a12ea     	add	x10, x23, x10, lsl #4
ffffff8040005f34: b9001beb     	str	w11, [sp, #0x18]
ffffff8040005f38: a9402140     	ldp	x0, x8, [x10]
ffffff8040005f3c: d63f0100     	blr	x8
ffffff8040005f40: 37000700     	tbnz	w0, #0x0, 0xffffff8040006020 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x204>
ffffff8040005f44: eb16037f     	cmp	x27, x22
ffffff8040005f48: 910006b5     	add	x21, x21, #0x1
ffffff8040005f4c: 91004318     	add	x24, x24, #0x10
ffffff8040005f50: 9a9903e8     	csel	x8, xzr, x25, eq
ffffff8040005f54: eb15029f     	cmp	x20, x21
ffffff8040005f58: aa1b03fa     	mov	x26, x27
ffffff8040005f5c: 8b080368     	add	x8, x27, x8
ffffff8040005f60: 54fff961     	b.ne	0xffffff8040005e8c <_ZN4core3fmt5write17h8f7b88e4069053abE+0x70>
ffffff8040005f64: 14000020     	b	0xffffff8040005fe4 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x1c8>
ffffff8040005f68: f9400e68     	ldr	x8, [x19, #0x18]
ffffff8040005f6c: b4000448     	cbz	x8, 0xffffff8040005ff4 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x1d8>
ffffff8040005f70: f9400a78     	ldr	x24, [x19, #0x10]
ffffff8040005f74: f9400269     	ldr	x9, [x19]
ffffff8040005f78: d100050a     	sub	x10, x8, #0x1
ffffff8040005f7c: 9240ed4a     	and	x10, x10, #0xfffffffffffffff
ffffff8040005f80: aa1f03f5     	mov	x21, xzr
ffffff8040005f84: 8b081316     	add	x22, x24, x8, lsl #4
ffffff8040005f88: 91004308     	add	x8, x24, #0x10
ffffff8040005f8c: 91000554     	add	x20, x10, #0x1
ffffff8040005f90: 91002137     	add	x23, x9, #0x8
ffffff8040005f94: f94002e2     	ldr	x2, [x23]
ffffff8040005f98: aa0803f9     	mov	x25, x8
ffffff8040005f9c: b40000c2     	cbz	x2, 0xffffff8040005fb4 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x198>
ffffff8040005fa0: a940a3e0     	ldp	x0, x8, [sp, #0x8]
ffffff8040005fa4: f85f82e1     	ldur	x1, [x23, #-0x8]
ffffff8040005fa8: f9400d08     	ldr	x8, [x8, #0x18]
ffffff8040005fac: d63f0100     	blr	x8
ffffff8040005fb0: 37000380     	tbnz	w0, #0x0, 0xffffff8040006020 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x204>
ffffff8040005fb4: a9402300     	ldp	x0, x8, [x24]
ffffff8040005fb8: 910023e1     	add	x1, sp, #0x8
ffffff8040005fbc: d63f0100     	blr	x8
ffffff8040005fc0: 37000300     	tbnz	w0, #0x0, 0xffffff8040006020 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x204>
ffffff8040005fc4: eb16033f     	cmp	x25, x22
ffffff8040005fc8: 910006b5     	add	x21, x21, #0x1
ffffff8040005fcc: 910042f7     	add	x23, x23, #0x10
ffffff8040005fd0: 1a9f07e8     	cset	w8, ne
ffffff8040005fd4: eb15029f     	cmp	x20, x21
ffffff8040005fd8: aa1903f8     	mov	x24, x25
ffffff8040005fdc: 8b285328     	add	x8, x25, w8, uxtw #4
ffffff8040005fe0: 54fffda1     	b.ne	0xffffff8040005f94 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x178>
ffffff8040005fe4: f9400668     	ldr	x8, [x19, #0x8]
ffffff8040005fe8: eb08029f     	cmp	x20, x8
ffffff8040005fec: 540000c3     	b.lo	0xffffff8040006004 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x1e8>
ffffff8040005ff0: 1400000e     	b	0xffffff8040006028 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x20c>
ffffff8040005ff4: aa1f03f4     	mov	x20, xzr
ffffff8040005ff8: f9400668     	ldr	x8, [x19, #0x8]
ffffff8040005ffc: eb0803ff     	cmp	xzr, x8
ffffff8040006000: 54000142     	b.hs	0xffffff8040006028 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x20c>
ffffff8040006004: f9400268     	ldr	x8, [x19]
ffffff8040006008: a940a7e0     	ldp	x0, x9, [sp, #0x8]
ffffff804000600c: 8b141108     	add	x8, x8, x20, lsl #4
ffffff8040006010: a9400901     	ldp	x1, x2, [x8]
ffffff8040006014: f9400d28     	ldr	x8, [x9, #0x18]
ffffff8040006018: d63f0100     	blr	x8
ffffff804000601c: 36000060     	tbz	w0, #0x0, 0xffffff8040006028 <_ZN4core3fmt5write17h8f7b88e4069053abE+0x20c>
ffffff8040006020: 52800020     	mov	w0, #0x1        // =1
ffffff8040006024: 14000002     	b	0xffffff804000602c <_ZN4core3fmt5write17h8f7b88e4069053abE+0x210>
ffffff8040006028: 2a1f03e0     	mov	w0, wzr
ffffff804000602c: a9464ff4     	ldp	x20, x19, [sp, #0x60]
ffffff8040006030: a94557f6     	ldp	x22, x21, [sp, #0x50]
ffffff8040006034: a9445ff8     	ldp	x24, x23, [sp, #0x40]
ffffff8040006038: a94367fa     	ldp	x26, x25, [sp, #0x30]
ffffff804000603c: a9426ffe     	ldp	x30, x27, [sp, #0x20]
ffffff8040006040: 9101c3ff     	add	sp, sp, #0x70
ffffff8040006044: d65f03c0     	ret

ffffff8040006048 <_ZN4core5slice5index22slice_index_order_fail17h137a119cfdac7bceE>:
ffffff8040006048: 97fffd25     	bl	0xffffff80400054dc <_ZN4core9panicking9panic_fmt17hc6333e93bd8c6355E>

ffffff804000604c <_ZN4core6option13unwrap_failed17h85f5c7e6b9994ecfE>:
ffffff804000604c: 97ffff73     	bl	0xffffff8040005e18 <_ZN4core9panicking5panic17h8591a00acee40ddeE>

ffffff8040006050 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E>:
ffffff8040006050: f1003c48     	subs	x8, x2, #0xf
ffffff8040006054: 9a8833e9     	csel	x9, xzr, x8, lo
ffffff8040006058: b4001022     	cbz	x2, 0xffffff804000625c <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x20c>
ffffff804000605c: 91001c2a     	add	x10, x1, #0x7
ffffff8040006060: aa1f03e8     	mov	x8, xzr
ffffff8040006064: d503201f     	nop
ffffff8040006068: 100179ab     	adr	x11, 0xffffff8040008f9c <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h05932b8d89d4c975E+0x1da>
ffffff804000606c: 927df14a     	and	x10, x10, #0xfffffffffffffff8
ffffff8040006070: cb01014a     	sub	x10, x10, x1
ffffff8040006074: 14000004     	b	0xffffff8040006084 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x34>
ffffff8040006078: 91000588     	add	x8, x12, #0x1
ffffff804000607c: eb02011f     	cmp	x8, x2
ffffff8040006080: 54000ee2     	b.hs	0xffffff804000625c <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x20c>
ffffff8040006084: 38e8682c     	ldrsb	w12, [x1, x8]
ffffff8040006088: 37f802cc     	tbnz	w12, #0x1f, 0xffffff80400060e0 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x90>
ffffff804000608c: 4b08014c     	sub	w12, w10, w8
ffffff8040006090: f240099f     	tst	x12, #0x7
ffffff8040006094: 54000080     	b.eq	0xffffff80400060a4 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x54>
ffffff8040006098: 91000508     	add	x8, x8, #0x1
ffffff804000609c: 17fffff8     	b	0xffffff804000607c <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x2c>
ffffff80400060a0: 91004108     	add	x8, x8, #0x10
ffffff80400060a4: eb09011f     	cmp	x8, x9
ffffff80400060a8: 540000c2     	b.hs	0xffffff80400060c0 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x70>
ffffff80400060ac: 8b08002c     	add	x12, x1, x8
ffffff80400060b0: a940318d     	ldp	x13, x12, [x12]
ffffff80400060b4: aa0d018c     	orr	x12, x12, x13
ffffff80400060b8: f201c19f     	tst	x12, #0x8080808080808080
ffffff80400060bc: 54ffff20     	b.eq	0xffffff80400060a0 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x50>
ffffff80400060c0: eb02011f     	cmp	x8, x2
ffffff80400060c4: 54fffdc2     	b.hs	0xffffff804000607c <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x2c>
ffffff80400060c8: 38e8682c     	ldrsb	w12, [x1, x8]
ffffff80400060cc: 37fffd8c     	tbnz	w12, #0x1f, 0xffffff804000607c <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x2c>
ffffff80400060d0: 91000508     	add	x8, x8, #0x1
ffffff80400060d4: eb08005f     	cmp	x2, x8
ffffff80400060d8: 54ffff81     	b.ne	0xffffff80400060c8 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x78>
ffffff80400060dc: 14000060     	b	0xffffff804000625c <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x20c>
ffffff80400060e0: 92401d8d     	and	x13, x12, #0xff
ffffff80400060e4: 12001d8c     	and	w12, w12, #0xff
ffffff80400060e8: 386d696d     	ldrb	w13, [x11, x13]
ffffff80400060ec: 710011bf     	cmp	w13, #0x4
ffffff80400060f0: 54000300     	b.eq	0xffffff8040006150 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x100>
ffffff80400060f4: 71000dbf     	cmp	w13, #0x3
ffffff80400060f8: 54000140     	b.eq	0xffffff8040006120 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0xd0>
ffffff80400060fc: 710009bf     	cmp	w13, #0x2
ffffff8040006100: 54000c01     	b.ne	0xffffff8040006280 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x230>
ffffff8040006104: 9100050c     	add	x12, x8, #0x1
ffffff8040006108: eb02019f     	cmp	x12, x2
ffffff804000610c: 54000ae2     	b.hs	0xffffff8040006268 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x218>
ffffff8040006110: 38ec682d     	ldrsb	w13, [x1, x12]
ffffff8040006114: 310105bf     	cmn	w13, #0x41
ffffff8040006118: 54fffb0d     	b.le	0xffffff8040006078 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x28>
ffffff804000611c: 14000059     	b	0xffffff8040006280 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x230>
ffffff8040006120: 9100050d     	add	x13, x8, #0x1
ffffff8040006124: eb0201bf     	cmp	x13, x2
ffffff8040006128: 54000a02     	b.hs	0xffffff8040006268 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x218>
ffffff804000612c: 386d682d     	ldrb	w13, [x1, x13]
ffffff8040006130: 7103819f     	cmp	w12, #0xe0
ffffff8040006134: 54000260     	b.eq	0xffffff8040006180 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x130>
ffffff8040006138: 13001dad     	sxtb	w13, w13
ffffff804000613c: 7103b59f     	cmp	w12, #0xed
ffffff8040006140: 54000301     	b.ne	0xffffff80400061a0 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x150>
ffffff8040006144: 310185bf     	cmn	w13, #0x61
ffffff8040006148: 540006ed     	b.le	0xffffff8040006224 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x1d4>
ffffff804000614c: 1400004d     	b	0xffffff8040006280 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x230>
ffffff8040006150: 9100050d     	add	x13, x8, #0x1
ffffff8040006154: eb0201bf     	cmp	x13, x2
ffffff8040006158: 54000882     	b.hs	0xffffff8040006268 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x218>
ffffff804000615c: 386d682d     	ldrb	w13, [x1, x13]
ffffff8040006160: 7103c19f     	cmp	w12, #0xf0
ffffff8040006164: 54000160     	b.eq	0xffffff8040006190 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x140>
ffffff8040006168: 13001dad     	sxtb	w13, w13
ffffff804000616c: 7103d19f     	cmp	w12, #0xf4
ffffff8040006170: 54000241     	b.ne	0xffffff80400061b8 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x168>
ffffff8040006174: 3101c5bf     	cmn	w13, #0x71
ffffff8040006178: 540002ed     	b.le	0xffffff80400061d4 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x184>
ffffff804000617c: 14000041     	b	0xffffff8040006280 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x230>
ffffff8040006180: 121b09ac     	and	w12, w13, #0xe0
ffffff8040006184: 7102819f     	cmp	w12, #0xa0
ffffff8040006188: 540004e0     	b.eq	0xffffff8040006224 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x1d4>
ffffff804000618c: 1400003d     	b	0xffffff8040006280 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x230>
ffffff8040006190: 510241ac     	sub	w12, w13, #0x90
ffffff8040006194: 7100c19f     	cmp	w12, #0x30
ffffff8040006198: 540001e3     	b.lo	0xffffff80400061d4 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x184>
ffffff804000619c: 14000039     	b	0xffffff8040006280 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x230>
ffffff80400061a0: 5103858e     	sub	w14, w12, #0xe1
ffffff80400061a4: 710031df     	cmp	w14, #0xc
ffffff80400061a8: 54000302     	b.hs	0xffffff8040006208 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x1b8>
ffffff80400061ac: 310101bf     	cmn	w13, #0x40
ffffff80400061b0: 540003ab     	b.lt	0xffffff8040006224 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x1d4>
ffffff80400061b4: 14000033     	b	0xffffff8040006280 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x230>
ffffff80400061b8: 5103c58c     	sub	w12, w12, #0xf1
ffffff80400061bc: 7100099f     	cmp	w12, #0x2
ffffff80400061c0: 5280002c     	mov	w12, #0x1       // =1
ffffff80400061c4: 54000608     	b.hi	0xffffff8040006284 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x234>
ffffff80400061c8: 310101bf     	cmn	w13, #0x40
ffffff80400061cc: 5280002d     	mov	w13, #0x1       // =1
ffffff80400061d0: 540003aa     	b.ge	0xffffff8040006244 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x1f4>
ffffff80400061d4: 9100090c     	add	x12, x8, #0x2
ffffff80400061d8: eb02019f     	cmp	x12, x2
ffffff80400061dc: 54000462     	b.hs	0xffffff8040006268 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x218>
ffffff80400061e0: 38ec682c     	ldrsb	w12, [x1, x12]
ffffff80400061e4: 3101059f     	cmn	w12, #0x41
ffffff80400061e8: 540002ac     	b.gt	0xffffff804000623c <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x1ec>
ffffff80400061ec: 91000d0c     	add	x12, x8, #0x3
ffffff80400061f0: eb02019f     	cmp	x12, x2
ffffff80400061f4: 540003a2     	b.hs	0xffffff8040006268 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x218>
ffffff80400061f8: 38ec682d     	ldrsb	w13, [x1, x12]
ffffff80400061fc: 310101bf     	cmn	w13, #0x40
ffffff8040006200: 54fff3cb     	b.lt	0xffffff8040006078 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x28>
ffffff8040006204: 14000027     	b	0xffffff80400062a0 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x250>
ffffff8040006208: 121f198c     	and	w12, w12, #0xfe
ffffff804000620c: 7103b99f     	cmp	w12, #0xee
ffffff8040006210: 5280002c     	mov	w12, #0x1       // =1
ffffff8040006214: 54000381     	b.ne	0xffffff8040006284 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x234>
ffffff8040006218: 310101bf     	cmn	w13, #0x40
ffffff804000621c: 5280002d     	mov	w13, #0x1       // =1
ffffff8040006220: 5400012a     	b.ge	0xffffff8040006244 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x1f4>
ffffff8040006224: 9100090c     	add	x12, x8, #0x2
ffffff8040006228: eb02019f     	cmp	x12, x2
ffffff804000622c: 540001e2     	b.hs	0xffffff8040006268 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x218>
ffffff8040006230: 38ec682d     	ldrsb	w13, [x1, x12]
ffffff8040006234: 310105bf     	cmn	w13, #0x41
ffffff8040006238: 54fff20d     	b.le	0xffffff8040006078 <_ZN4core3str8converts9from_utf817h7cdaeb2009589786E+0x28>
ffffff804000623c: 5280002d     	mov	w13, #0x1       // =1
ffffff8040006240: 5280004c     	mov	w12, #0x2       // =2
ffffff8040006244: f9000408     	str	x8, [x0, #0x8]
ffffff8040006248: 52800028     	mov	w8, #0x1        // =1
ffffff804000624c: 3900400d     	strb	w13, [x0, #0x10]
ffffff8040006250: 3900440c     	strb	w12, [x0, #0x11]
ffffff8040006254: f9000008     	str	x8, [x0]
ffffff8040006258: d65f03c0     	ret
ffffff804000625c: a9008801     	stp	x1, x2, [x0, #0x8]
ffffff8040006260: f900001f     	str	xzr, [x0]
ffffff8040006264: d65f03c0     	ret
ffffff8040006268: f9000408     	str	x8, [x0, #0x8]
ffffff804000626c: 52800028     	mov	w8, #0x1        // =1
ffffff8040006270: 3900401f     	strb	wzr, [x0, #0x10]
ffffff8040006274: 3900440c     	strb	w12, [x0, #0x11]
ffffff8040006278: f9000008     	str	x8, [x0]
ffffff804000627c: d65f03c0     	ret
ffffff8040006280: 5280002c     	mov	w12, #0x1       // =1
ffffff8040006284: 5280002d     	mov	w13, #0x1       // =1
ffffff8040006288: f9000408     	str	x8, [x0, #0x8]
ffffff804000628c: 52800028     	mov	w8, #0x1        // =1
ffffff8040006290: 3900400d     	strb	w13, [x0, #0x10]
ffffff8040006294: 3900440c     	strb	w12, [x0, #0x11]
ffffff8040006298: f9000008     	str	x8, [x0]
ffffff804000629c: d65f03c0     	ret
ffffff80400062a0: 5280002d     	mov	w13, #0x1       // =1
