
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  4051e4: 37c0011a     	tbnz	w26, #0x18, 0x405204 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xf8>
  4051e8: 531d7b48     	ubfx	w8, w26, #29, #2
  4051ec: 4b1b03bb     	sub	w27, w29, w27
  4051f0: 7100051f     	cmp	w8, #0x1
  4051f4: 540004ac     	b.gt	0x405288 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x17c>
  4051f8: 35000648     	cbnz	w8, 0x4052c0 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1b4>
  4051fc: 2a1f03fc     	mov	w28, wzr
  405200: 14000031     	b	0x4052c4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1b8>
  405204: a940e819     	ldp	x25, x26, [x0, #0x8]
  405208: 52b3fc08     	mov	w8, #-0x60200000        // =-1612709888
  40520c: 52800609     	mov	w9, #0x30               // =48
  405210: f9400018     	ldr	x24, [x0]
  405214: aa0003fc     	mov	x28, x0
  405218: 72a40009     	movk	w9, #0x2000, lsl #16
  40521c: 2a1703e2     	mov	w2, w23
  405220: aa1603e3     	mov	x3, x22
  405224: 0a080348     	and	w8, w26, w8
  405228: aa1903e1     	mov	x1, x25
  40522c: aa1503e4     	mov	x4, x21
  405230: 2a090108     	orr	w8, w8, w9
  405234: b9001008     	str	w8, [x0, #0x10]
  405238: aa1803e0     	mov	x0, x24
  40523c: 94000053     	bl	0x405388 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E>
  405240: 37000740     	tbnz	w0, #0x0, 0x405328 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  405244: 2a1f03f5     	mov	w21, wzr
  405248: 4b1b03b6     	sub	w22, w29, w27
  40524c: 12003ea8     	and	w8, w21, #0xffff
  405250: 6b36211f     	cmp	w8, w22, uxth
  405254: 54000242     	b.hs	0x40529c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x190>
  405258: f9401328     	ldr	x8, [x25, #0x20]
  40525c: aa1803e0     	mov	x0, x24
  405260: 52800601     	mov	w1, #0x30               // =48
  405264: 110006b5     	add	w21, w21, #0x1
  405268: d63f0100     	blr	x8
  40526c: 3607ff00     	tbz	w0, #0x0, 0x40524c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x140>
  405270: 1400002e     	b	0x405328 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  405274: 8b1b03fb     	add	x27, xzr, x27
  405278: 7940281d     	ldrh	w29, [x0, #0x14]
  40527c: eb1d037f     	cmp	x27, x29
  405280: 54fff702     	b.hs	0x405160 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x54>
  405284: 17ffffd8     	b	0x4051e4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0xd8>
  405288: 7100091f     	cmp	w8, #0x2
  40528c: 2a1b03fc     	mov	w28, w27
  405290: 540001a1     	b.ne	0x4052c4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1b8>
  405294: 53013f7c     	ubfx	w28, w27, #1, #15
  405298: 1400000b     	b	0x4052c4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1b8>
  40529c: f9400f28     	ldr	x8, [x25, #0x18]
  4052a0: aa1803e0     	mov	x0, x24
  4052a4: aa1403e1     	mov	x1, x20
  4052a8: aa1303e2     	mov	x2, x19
  4052ac: d63f0100     	blr	x8
  4052b0: 370003c0     	tbnz	w0, #0x0, 0x405328 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  4052b4: 2a1f03e0     	mov	w0, wzr
  4052b8: f9000b9a     	str	x26, [x28, #0x10]
  4052bc: 1400001c     	b	0x40532c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x220>
  4052c0: 2a1b03fc     	mov	w28, w27
  4052c4: a9406418     	ldp	x24, x25, [x0]
  4052c8: 2a1f03fd     	mov	w29, wzr
  4052cc: 12003fa8     	and	w8, w29, #0xffff
  4052d0: 6b3c211f     	cmp	w8, w28, uxth
  4052d4: 54000102     	b.hs	0x4052f4 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1e8>
  4052d8: f9401328     	ldr	x8, [x25, #0x20]
  4052dc: 12005341     	and	w1, w26, #0x1fffff
  4052e0: aa1803e0     	mov	x0, x24
  4052e4: 110007bd     	add	w29, w29, #0x1
  4052e8: d63f0100     	blr	x8
  4052ec: 3607ff00     	tbz	w0, #0x0, 0x4052cc <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x1c0>
  4052f0: 1400000e     	b	0x405328 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  4052f4: aa1803e0     	mov	x0, x24
  4052f8: aa1903e1     	mov	x1, x25
  4052fc: 2a1703e2     	mov	w2, w23
  405300: aa1603e3     	mov	x3, x22
  405304: aa1503e4     	mov	x4, x21
  405308: 94000020     	bl	0x405388 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E>
  40530c: 370000e0     	tbnz	w0, #0x0, 0x405328 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x21c>
  405310: f9400f28     	ldr	x8, [x25, #0x18]
  405314: aa1803e0     	mov	x0, x24
  405318: aa1403e1     	mov	x1, x20
  40531c: aa1303e2     	mov	x2, x19
  405320: d63f0100     	blr	x8
  405324: 36000120     	tbz	w0, #0x0, 0x405348 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x23c>
  405328: 52800020     	mov	w0, #0x1                // =1
  40532c: a9454ff4     	ldp	x20, x19, [sp, #0x50]
  405330: a94457f6     	ldp	x22, x21, [sp, #0x40]
  405334: a9435ff8     	ldp	x24, x23, [sp, #0x30]
  405338: a94267fa     	ldp	x26, x25, [sp, #0x20]
  40533c: a9416ffc     	ldp	x28, x27, [sp, #0x10]
  405340: a8c67bfd     	ldp	x29, x30, [sp], #0x60
  405344: d65f03c0     	ret
  405348: 2a1f03f3     	mov	w19, wzr
  40534c: 4b1c0374     	sub	w20, w27, w28
  405350: 12003e68     	and	w8, w19, #0xffff
  405354: 6b34211f     	cmp	w8, w20, uxth
  405358: 54000142     	b.hs	0x405380 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x274>
  40535c: f9401328     	ldr	x8, [x25, #0x20]
  405360: 12005341     	and	w1, w26, #0x1fffff
  405364: aa1803e0     	mov	x0, x24
  405368: 11000673     	add	w19, w19, #0x1
  40536c: d63f0100     	blr	x8
  405370: 2a0003e8     	mov	w8, w0
  405374: 52800020     	mov	w0, #0x1                // =1
  405378: 3607fec8     	tbz	w8, #0x0, 0x405350 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x244>
  40537c: 17ffffec     	b	0x40532c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x220>
  405380: 2a1f03e0     	mov	w0, wzr
  405384: 17ffffea     	b	0x40532c <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E+0x220>

0000000000405388 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E>:
  405388: f81d0ffe     	str	x30, [sp, #-0x30]!
  40538c: a90157f6     	stp	x22, x21, [sp, #0x10]
  405390: a9024ff4     	stp	x20, x19, [sp, #0x20]
  405394: aa0403f3     	mov	x19, x4
  405398: aa0303f4     	mov	x20, x3
  40539c: aa0103f5     	mov	x21, x1
  4053a0: 7144405f     	cmp	w2, #0x110, lsl #12     // =0x110000
  4053a4: 540001a0     	b.eq	0x4053d8 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E+0x50>
  4053a8: f94012a8     	ldr	x8, [x21, #0x20]
  4053ac: 2a0203e1     	mov	w1, w2
  4053b0: aa0003f6     	mov	x22, x0
  4053b4: d63f0100     	blr	x8
  4053b8: 2a0003e8     	mov	w8, w0
  4053bc: aa1603e0     	mov	x0, x22
  4053c0: 360000c8     	tbz	w8, #0x0, 0x4053d8 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E+0x50>
  4053c4: 52800020     	mov	w0, #0x1                // =1
  4053c8: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4053cc: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4053d0: f84307fe     	ldr	x30, [sp], #0x30
  4053d4: d65f03c0     	ret
  4053d8: b4000114     	cbz	x20, 0x4053f8 <_ZN4core3fmt9Formatter12pad_integral12write_prefix17h85e7b4ebc26750a8E+0x70>
  4053dc: f9400ea3     	ldr	x3, [x21, #0x18]
  4053e0: aa1403e1     	mov	x1, x20
  4053e4: aa1303e2     	mov	x2, x19
  4053e8: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  4053ec: a94157f6     	ldp	x22, x21, [sp, #0x10]
  4053f0: f84307fe     	ldr	x30, [sp], #0x30
  4053f4: d61f0060     	br	x3
  4053f8: 2a1f03e0     	mov	w0, wzr
  4053fc: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  405400: a94157f6     	ldp	x22, x21, [sp, #0x10]
  405404: f84307fe     	ldr	x30, [sp], #0x30
  405408: d65f03c0     	ret

000000000040540c <_ZN4core5slice5index24slice_end_index_len_fail17h0b710ed3c3c58c20E>:
  40540c: 97ffff3f     	bl	0x405108 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>

0000000000405410 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE>:
  405410: f81b0ffe     	str	x30, [sp, #-0x50]!
  405414: a90167fa     	stp	x26, x25, [sp, #0x10]
  405418: a9025ff8     	stp	x24, x23, [sp, #0x20]
  40541c: a90357f6     	stp	x22, x21, [sp, #0x30]
  405420: a9044ff4     	stp	x20, x19, [sp, #0x40]
  405424: b9401016     	ldr	w22, [x0, #0x10]
  405428: aa0203f4     	mov	x20, x2
  40542c: aa0103f3     	mov	x19, x1
  405430: 720506df     	tst	w22, #0x18000000
  405434: 54002980     	b.eq	0x405964 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x554>
  405438: 37e00136     	tbnz	w22, #0x1c, 0x40545c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x4c>
  40543c: f100829f     	cmp	x20, #0x20
  405440: 54000482     	b.hs	0x4054d0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xc0>
  405444: b4000b54     	cbz	x20, 0x4055ac <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x19c>
  405448: f100229f     	cmp	x20, #0x8
  40544c: 54001e42     	b.hs	0x405814 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x404>
  405450: aa1f03e8     	mov	x8, xzr
  405454: aa1f03e9     	mov	x9, xzr
  405458: 14000132     	b	0x405920 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x510>
  40545c: 79402c08     	ldrh	w8, [x0, #0x16]
  405460: b4000a08     	cbz	x8, 0x4055a0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x190>
  405464: 8b14026a     	add	x10, x19, x20
  405468: aa1303eb     	mov	x11, x19
  40546c: aa0803e9     	mov	x9, x8
  405470: aa1f03f4     	mov	x20, xzr
  405474: 14000007     	b	0x405490 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x80>
  405478: 9100096c     	add	x12, x11, #0x2
  40547c: cb0b018b     	sub	x11, x12, x11
  405480: f1000529     	subs	x9, x9, #0x1
  405484: 8b140174     	add	x20, x11, x20
  405488: aa0c03eb     	mov	x11, x12
  40548c: 540001e0     	b.eq	0x4054c8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xb8>
  405490: eb0a017f     	cmp	x11, x10
  405494: 540001a0     	b.eq	0x4054c8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xb8>
  405498: aa0b03ec     	mov	x12, x11
  40549c: 38c0158d     	ldrsb	w13, [x12], #0x1
  4054a0: 36fffeed     	tbz	w13, #0x1f, 0x40547c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x6c>
  4054a4: 12001dac     	and	w12, w13, #0xff
  4054a8: 7103819f     	cmp	w12, #0xe0
  4054ac: 54fffe63     	b.lo	0x405478 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x68>
  4054b0: 7103c19f     	cmp	w12, #0xf0
  4054b4: 54000063     	b.lo	0x4054c0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xb0>
  4054b8: 9100116c     	add	x12, x11, #0x4
  4054bc: 17fffff0     	b	0x40547c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x6c>
  4054c0: 91000d6c     	add	x12, x11, #0x3
  4054c4: 17ffffee     	b	0x40547c <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x6c>
  4054c8: cb090108     	sub	x8, x8, x9
  4054cc: 1400011b     	b	0x405938 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  4054d0: 91001e68     	add	x8, x19, #0x7
  4054d4: 927df10e     	and	x14, x8, #0xfffffffffffffff8
  4054d8: aa1f03e8     	mov	x8, xzr
  4054dc: cb0e0269     	sub	x9, x19, x14
  4054e0: eb1301df     	cmp	x14, x19
  4054e4: 8b09028b     	add	x11, x20, x9
  4054e8: 9240096a     	and	x10, x11, #0x7
  4054ec: 540000e0     	b.eq	0x405508 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xf8>
  4054f0: aa1303ec     	mov	x12, x19
  4054f4: 38c0158d     	ldrsb	w13, [x12], #0x1
  4054f8: 310105bf     	cmn	w13, #0x41
  4054fc: 9a88d508     	cinc	x8, x8, gt
  405500: b1000529     	adds	x9, x9, #0x1
  405504: 54ffff83     	b.lo	0x4054f4 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0xe4>
  405508: d343fd69     	lsr	x9, x11, #3
  40550c: b400054a     	cbz	x10, 0x4055b4 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a4>
  405510: 927df16b     	and	x11, x11, #0xfffffffffffffff8
  405514: 8b0b01cc     	add	x12, x14, x11
  405518: 39c0018b     	ldrsb	w11, [x12]
  40551c: 3101057f     	cmn	w11, #0x41
  405520: 1a9fd7eb     	cset	w11, gt
  405524: f100055f     	cmp	x10, #0x1
  405528: 54000480     	b.eq	0x4055b8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  40552c: 39c0058d     	ldrsb	w13, [x12, #0x1]
  405530: 310105bf     	cmn	w13, #0x41
  405534: 9a8bd56b     	cinc	x11, x11, gt
  405538: f100095f     	cmp	x10, #0x2
  40553c: 540003e0     	b.eq	0x4055b8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  405540: 39c0098d     	ldrsb	w13, [x12, #0x2]
  405544: 310105bf     	cmn	w13, #0x41
  405548: 9a8bd56b     	cinc	x11, x11, gt
  40554c: f1000d5f     	cmp	x10, #0x3
  405550: 54000340     	b.eq	0x4055b8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  405554: 39c00d8d     	ldrsb	w13, [x12, #0x3]
  405558: 310105bf     	cmn	w13, #0x41
  40555c: 9a8bd56b     	cinc	x11, x11, gt
  405560: f100115f     	cmp	x10, #0x4
  405564: 540002a0     	b.eq	0x4055b8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  405568: 39c0118d     	ldrsb	w13, [x12, #0x4]
  40556c: 310105bf     	cmn	w13, #0x41
  405570: 9a8bd56b     	cinc	x11, x11, gt
  405574: f100155f     	cmp	x10, #0x5
  405578: 54000200     	b.eq	0x4055b8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  40557c: 39c0158d     	ldrsb	w13, [x12, #0x5]
  405580: 310105bf     	cmn	w13, #0x41
  405584: 9a8bd56b     	cinc	x11, x11, gt
  405588: f100195f     	cmp	x10, #0x6
  40558c: 54000160     	b.eq	0x4055b8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  405590: 39c0198a     	ldrsb	w10, [x12, #0x6]
  405594: 3101055f     	cmn	w10, #0x41
  405598: 9a8bd56b     	cinc	x11, x11, gt
  40559c: 14000007     	b	0x4055b8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1a8>
  4055a0: aa1f03f4     	mov	x20, xzr
  4055a4: cb1f0108     	sub	x8, x8, xzr
  4055a8: 140000e4     	b	0x405938 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  4055ac: aa1f03e8     	mov	x8, xzr
  4055b0: 140000e2     	b	0x405938 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  4055b4: aa1f03eb     	mov	x11, xzr
  4055b8: 4f00e420     	movi	v0.16b, #0x1
  4055bc: 8b080168     	add	x8, x11, x8
  4055c0: 5280180a     	mov	w10, #0xc0              // =192
  4055c4: b20083eb     	mov	x11, #0x1000100010001   // =281479271743489
  4055c8: 1400000c     	b	0x4055f8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1e8>
  4055cc: aa1f03f1     	mov	x17, xzr
  4055d0: d348fe2e     	lsr	x14, x17, #8
  4055d4: 92009e2f     	and	x15, x17, #0xff00ff00ff00ff
  4055d8: cb0d0129     	sub	x9, x9, x13
  4055dc: 92009dce     	and	x14, x14, #0xff00ff00ff00ff
  4055e0: 8b0f01ce     	add	x14, x14, x15
  4055e4: 924005af     	and	x15, x13, #0x3
  4055e8: 9b0b7dd0     	mul	x16, x14, x11
  4055ec: 8b0d0d8e     	add	x14, x12, x13, lsl #3
  4055f0: 8b50c108     	add	x8, x8, x16, lsr #48
  4055f4: b5000d2f     	cbnz	x15, 0x405798 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x388>
  4055f8: b4001a09     	cbz	x9, 0x405938 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  4055fc: f103013f     	cmp	x9, #0xc0
  405600: aa0e03ec     	mov	x12, x14
  405604: 9a8a312d     	csel	x13, x9, x10, lo
  405608: f100113f     	cmp	x9, #0x4
  40560c: 54fffe03     	b.lo	0x4055cc <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1bc>
  405610: d342fdaf     	lsr	x15, x13, #2
  405614: d10005ee     	sub	x14, x15, #0x1
  405618: 9240e9d0     	and	x16, x14, #0x7ffffffffffffff
  40561c: 9100818e     	add	x14, x12, #0x20
  405620: f1000e1f     	cmp	x16, #0x3
  405624: 54000082     	b.hs	0x405634 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x224>
  405628: aa1f03f1     	mov	x17, xzr
  40562c: aa0c03f0     	mov	x16, x12
  405630: 14000045     	b	0x405744 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x334>
  405634: 91000611     	add	x17, x16, #0x1
  405638: 6f00e401     	movi	v1.2d, #0000000000000000
  40563c: 6f00e402     	movi	v2.2d, #0000000000000000
  405640: 927ee632     	and	x18, x17, #0xffffffffffffffc
  405644: d37bea41     	lsl	x1, x18, #5
  405648: aa1203e2     	mov	x2, x18
  40564c: 8b010190     	add	x16, x12, x1
  405650: 8b0101ce     	add	x14, x14, x1
  405654: 91010181     	add	x1, x12, #0x40
  405658: d1010023     	sub	x3, x1, #0x40
  40565c: 4c400c30     	ld4	{ v16.2d, v17.2d, v18.2d, v19.2d }, [x1]
  405660: f1001042     	subs	x2, x2, #0x4
  405664: 91020021     	add	x1, x1, #0x80
  405668: 4c400c63     	ld4	{ v3.2d, v4.2d, v5.2d, v6.2d }, [x3]
  40566c: 6e205a07     	mvn	v7.16b, v16.16b
  405670: 6e205a35     	mvn	v21.16b, v17.16b
  405674: 6e205a5a     	mvn	v26.16b, v18.16b
  405678: 6e205876     	mvn	v22.16b, v3.16b
  40567c: 6e205897     	mvn	v23.16b, v4.16b
  405680: 6e2058b8     	mvn	v24.16b, v5.16b
  405684: 6f7a0614     	ushr	v20.2d, v16.2d, #0x6
  405688: 6f7a0639     	ushr	v25.2d, v17.2d, #0x6
  40568c: 6f7a065b     	ushr	v27.2d, v18.2d, #0x6
  405690: 6f7a047c     	ushr	v28.2d, v3.2d, #0x6
  405694: 6f7a049d     	ushr	v29.2d, v4.2d, #0x6
  405698: 6f7a04be     	ushr	v30.2d, v5.2d, #0x6
  40569c: 6f7906d6     	ushr	v22.2d, v22.2d, #0x7
  4056a0: 6f7906f7     	ushr	v23.2d, v23.2d, #0x7
  4056a4: 6f790718     	ushr	v24.2d, v24.2d, #0x7
  4056a8: 6f7904e7     	ushr	v7.2d, v7.2d, #0x7
  4056ac: 6f7906b5     	ushr	v21.2d, v21.2d, #0x7
  4056b0: 6f79075a     	ushr	v26.2d, v26.2d, #0x7
  4056b4: 6e205a7f     	mvn	v31.16b, v19.16b
  4056b8: 6f7a0670     	ushr	v16.2d, v19.2d, #0x6
  4056bc: 6e2058d1     	mvn	v17.16b, v6.16b
  4056c0: 4ebc1ed2     	orr	v18.16b, v22.16b, v28.16b
  4056c4: 4ebd1ef3     	orr	v19.16b, v23.16b, v29.16b
  4056c8: 4ebe1f16     	orr	v22.16b, v24.16b, v30.16b
  4056cc: 4eb41ce7     	orr	v7.16b, v7.16b, v20.16b
  4056d0: 4eb91eb4     	orr	v20.16b, v21.16b, v25.16b
  4056d4: 4ebb1f55     	orr	v21.16b, v26.16b, v27.16b
  4056d8: 6f7a04c3     	ushr	v3.2d, v6.2d, #0x6
  4056dc: 6f7907e4     	ushr	v4.2d, v31.2d, #0x7
  4056e0: 6f790625     	ushr	v5.2d, v17.2d, #0x7
  4056e4: 4e201e46     	and	v6.16b, v18.16b, v0.16b
  4056e8: 4e201e71     	and	v17.16b, v19.16b, v0.16b
  4056ec: 4e201ed2     	and	v18.16b, v22.16b, v0.16b
  4056f0: 4e201ce7     	and	v7.16b, v7.16b, v0.16b
  4056f4: 4e201e93     	and	v19.16b, v20.16b, v0.16b
  4056f8: 4e201eb4     	and	v20.16b, v21.16b, v0.16b
  4056fc: 4eb01c84     	orr	v4.16b, v4.16b, v16.16b
  405700: 4ea31ca3     	orr	v3.16b, v5.16b, v3.16b
  405704: 4ee184c1     	add	v1.2d, v6.2d, v1.2d
  405708: 4ef18646     	add	v6.2d, v18.2d, v17.2d
  40570c: 4ee284e2     	add	v2.2d, v7.2d, v2.2d
  405710: 4ef38685     	add	v5.2d, v20.2d, v19.2d
  405714: 4e201c63     	and	v3.16b, v3.16b, v0.16b
  405718: 4e201c84     	and	v4.16b, v4.16b, v0.16b
  40571c: 4ee184c1     	add	v1.2d, v6.2d, v1.2d
  405720: 4ee284a2     	add	v2.2d, v5.2d, v2.2d
  405724: 4ee18461     	add	v1.2d, v3.2d, v1.2d
  405728: 4ee28482     	add	v2.2d, v4.2d, v2.2d
  40572c: 54fff961     	b.ne	0x405658 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x248>
  405730: 4ee18441     	add	v1.2d, v2.2d, v1.2d
  405734: eb12023f     	cmp	x17, x18
  405738: 5ef1b821     	addp	d1, v1.2d
  40573c: 9e660031     	fmov	x17, d1
  405740: 54fff480     	b.eq	0x4055d0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1c0>
  405744: 8b0f158f     	add	x15, x12, x15, lsl #5
  405748: ad400602     	ldp	q2, q1, [x16]
  40574c: eb0f01df     	cmp	x14, x15
  405750: 6e205823     	mvn	v3.16b, v1.16b
  405754: 6e205844     	mvn	v4.16b, v2.16b
  405758: 6f7a0421     	ushr	v1.2d, v1.2d, #0x6
  40575c: 6f7a0442     	ushr	v2.2d, v2.2d, #0x6
  405760: 6f790463     	ushr	v3.2d, v3.2d, #0x7
  405764: 6f790484     	ushr	v4.2d, v4.2d, #0x7
  405768: 4ea21c82     	orr	v2.16b, v4.16b, v2.16b
  40576c: 4ea11c61     	orr	v1.16b, v3.16b, v1.16b
  405770: 4e201c21     	and	v1.16b, v1.16b, v0.16b
  405774: 4e201c42     	and	v2.16b, v2.16b, v0.16b
  405778: 4ee18441     	add	v1.2d, v2.2d, v1.2d
  40577c: 5ef1b821     	addp	d1, v1.2d
  405780: 9e660030     	fmov	x16, d1
  405784: 8b110211     	add	x17, x16, x17
  405788: aa0e03f0     	mov	x16, x14
  40578c: 910081ce     	add	x14, x14, #0x20
  405790: 54fffdc1     	b.ne	0x405748 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x338>
  405794: 17ffff8f     	b	0x4055d0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x1c0>
  405798: 927e15a9     	and	x9, x13, #0xfc
  40579c: f10005ff     	cmp	x15, #0x1
  4057a0: 8b090d8a     	add	x10, x12, x9, lsl #3
  4057a4: f9400149     	ldr	x9, [x10]
  4057a8: aa2903eb     	mvn	x11, x9
  4057ac: d347fd6b     	lsr	x11, x11, #7
  4057b0: aa491969     	orr	x9, x11, x9, lsr #6
  4057b4: 9200c129     	and	x9, x9, #0x101010101010101
  4057b8: 540001e0     	b.eq	0x4057f4 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x3e4>
  4057bc: f940054b     	ldr	x11, [x10, #0x8]
  4057c0: f10009ff     	cmp	x15, #0x2
  4057c4: aa2b03ec     	mvn	x12, x11
  4057c8: d347fd8c     	lsr	x12, x12, #7
  4057cc: aa4b198b     	orr	x11, x12, x11, lsr #6
  4057d0: 9200c16b     	and	x11, x11, #0x101010101010101
  4057d4: 8b090169     	add	x9, x11, x9
  4057d8: 540000e0     	b.eq	0x4057f4 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x3e4>
  4057dc: f940094a     	ldr	x10, [x10, #0x10]
  4057e0: aa2a03eb     	mvn	x11, x10
  4057e4: d347fd6b     	lsr	x11, x11, #7
  4057e8: aa4a196a     	orr	x10, x11, x10, lsr #6
  4057ec: 9200c14a     	and	x10, x10, #0x101010101010101
  4057f0: 8b090149     	add	x9, x10, x9
  4057f4: d348fd2a     	lsr	x10, x9, #8
  4057f8: 92009d29     	and	x9, x9, #0xff00ff00ff00ff
  4057fc: 92009d4a     	and	x10, x10, #0xff00ff00ff00ff
  405800: 8b090149     	add	x9, x10, x9
  405804: b20083ea     	mov	x10, #0x1000100010001   // =281479271743489
  405808: 9b0a7d29     	mul	x9, x9, x10
  40580c: 8b49c108     	add	x8, x8, x9, lsr #48
  405810: 1400004a     	b	0x405938 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x528>
  405814: 0f05e7e4     	movi	v4.8b, #0xbf
  405818: fd400260     	ldr	d0, [x19]
  40581c: 52800028     	mov	w8, #0x1                // =1
  405820: 4e080d03     	dup	v3.2d, x8
  405824: 927d0689     	and	x9, x20, #0x18
  405828: f100213f     	cmp	x9, #0x8
