
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  4059a4: 2a1f03fa     	mov	w26, wzr
  4059a8: 12003f48     	and	w8, w26, #0xffff
  4059ac: 6b37211f     	cmp	w8, w23, uxth
  4059b0: 54000102     	b.hs	0x4059d0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x5b8>
  4059b4: f9401328     	ldr	x8, [x25, #0x20]
  4059b8: 120052c1     	and	w1, w22, #0x1fffff
  4059bc: aa1503e0     	mov	x0, x21
  4059c0: 1100075a     	add	w26, w26, #0x1
  4059c4: d63f0100     	blr	x8
  4059c8: 3607ff00     	tbz	w0, #0x0, 0x4059a8 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x590>
  4059cc: 14000012     	b	0x405a14 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x5fc>
  4059d0: f9400f28     	ldr	x8, [x25, #0x18]
  4059d4: aa1503e0     	mov	x0, x21
  4059d8: aa1303e1     	mov	x1, x19
  4059dc: aa1403e2     	mov	x2, x20
  4059e0: d63f0100     	blr	x8
  4059e4: 37000180     	tbnz	w0, #0x0, 0x405a14 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x5fc>
  4059e8: 2a1f03f3     	mov	w19, wzr
  4059ec: 4b170314     	sub	w20, w24, w23
  4059f0: 12003e68     	and	w8, w19, #0xffff
  4059f4: 6b34211f     	cmp	w8, w20, uxth
  4059f8: 540001c2     	b.hs	0x405a30 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x618>
  4059fc: f9401328     	ldr	x8, [x25, #0x20]
  405a00: 120052c1     	and	w1, w22, #0x1fffff
  405a04: aa1503e0     	mov	x0, x21
  405a08: 11000673     	add	w19, w19, #0x1
  405a0c: d63f0100     	blr	x8
  405a10: 3607ff00     	tbz	w0, #0x0, 0x4059f0 <_ZN4core3fmt9Formatter3pad17h42f48e4d6f0c3d9cE+0x5d8>
  405a14: 52800020     	mov	w0, #0x1                // =1
  405a18: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  405a1c: a94357f6     	ldp	x22, x21, [sp, #0x30]
  405a20: a9425ff8     	ldp	x24, x23, [sp, #0x20]
  405a24: a94167fa     	ldp	x26, x25, [sp, #0x10]
  405a28: f84507fe     	ldr	x30, [sp], #0x50
  405a2c: d65f03c0     	ret
  405a30: 2a1f03e0     	mov	w0, wzr
  405a34: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  405a38: a94357f6     	ldp	x22, x21, [sp, #0x30]
  405a3c: a9425ff8     	ldp	x24, x23, [sp, #0x20]
  405a40: a94167fa     	ldp	x26, x25, [sp, #0x10]
  405a44: f84507fe     	ldr	x30, [sp], #0x50
  405a48: d65f03c0     	ret

0000000000405a4c <_ZN4core9panicking5panic17he90e157090c97fdcE>:
  405a4c: 97fffdb1     	bl	0x405110 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>

0000000000405a50 <_ZN4core3fmt5write17h459d76309012a104E>:
  405a50: d101c3ff     	sub	sp, sp, #0x70
  405a54: a9026ffe     	stp	x30, x27, [sp, #0x20]
  405a58: a90367fa     	stp	x26, x25, [sp, #0x30]
  405a5c: a9045ff8     	stp	x24, x23, [sp, #0x40]
  405a60: a90557f6     	stp	x22, x21, [sp, #0x50]
  405a64: a9064ff4     	stp	x20, x19, [sp, #0x60]
  405a68: 52800408     	mov	w8, #0x20               // =32
  405a6c: f940103a     	ldr	x26, [x1, #0x20]
  405a70: aa0103f3     	mov	x19, x1
  405a74: 72bc0008     	movk	w8, #0xe000, lsl #16
  405a78: f9000fe8     	str	x8, [sp, #0x18]
  405a7c: d503201f     	nop
  405a80: 10013408     	adr	x8, 0x408100 <rodata_check_str+0x100>
  405a84: a900a3e0     	stp	x0, x8, [sp, #0x8]
  405a88: b40008ba     	cbz	x26, 0x405b9c <_ZN4core3fmt5write17h459d76309012a104E+0x14c>
  405a8c: f9401668     	ldr	x8, [x19, #0x28]
  405a90: b4000cc8     	cbz	x8, 0x405c28 <_ZN4core3fmt5write17h459d76309012a104E+0x1d8>
  405a94: 52800609     	mov	w9, #0x30               // =48
  405a98: d100050a     	sub	x10, x8, #0x1
  405a9c: f9400a77     	ldr	x23, [x19, #0x10]
  405aa0: 9b096916     	madd	x22, x8, x9, x26
  405aa4: f9400269     	ldr	x9, [x19]
  405aa8: 9240ed4a     	and	x10, x10, #0xfffffffffffffff
  405aac: aa1f03f5     	mov	x21, xzr
  405ab0: 9100c348     	add	x8, x26, #0x30
  405ab4: 91000554     	add	x20, x10, #0x1
  405ab8: 91002138     	add	x24, x9, #0x8
  405abc: 52800619     	mov	w25, #0x30              // =48
  405ac0: f9400302     	ldr	x2, [x24]
  405ac4: aa0803fb     	mov	x27, x8
  405ac8: b40000c2     	cbz	x2, 0x405ae0 <_ZN4core3fmt5write17h459d76309012a104E+0x90>
  405acc: a940a3e0     	ldp	x0, x8, [sp, #0x8]
  405ad0: f85f8301     	ldur	x1, [x24, #-0x8]
  405ad4: f9400d08     	ldr	x8, [x8, #0x18]
  405ad8: d63f0100     	blr	x8
  405adc: 37000bc0     	tbnz	w0, #0x0, 0x405c54 <_ZN4core3fmt5write17h459d76309012a104E+0x204>
  405ae0: 79402348     	ldrh	w8, [x26, #0x10]
  405ae4: 340001e8     	cbz	w8, 0x405b20 <_ZN4core3fmt5write17h459d76309012a104E+0xd0>
  405ae8: 7100051f     	cmp	w8, #0x1
  405aec: 54000261     	b.ne	0x405b38 <_ZN4core3fmt5write17h459d76309012a104E+0xe8>
  405af0: f9400f48     	ldr	x8, [x26, #0x18]
  405af4: 8b0812e8     	add	x8, x23, x8, lsl #4
  405af8: 79401108     	ldrh	w8, [x8, #0x8]
  405afc: 79400349     	ldrh	w9, [x26]
  405b00: 7100093f     	cmp	w9, #0x2
  405b04: 54000160     	b.eq	0x405b30 <_ZN4core3fmt5write17h459d76309012a104E+0xe0>
  405b08: 7100053f     	cmp	w9, #0x1
  405b0c: 54000201     	b.ne	0x405b4c <_ZN4core3fmt5write17h459d76309012a104E+0xfc>
  405b10: f9400749     	ldr	x9, [x26, #0x8]
  405b14: 8b0912e9     	add	x9, x23, x9, lsl #4
  405b18: 79401129     	ldrh	w9, [x9, #0x8]
  405b1c: 1400000d     	b	0x405b50 <_ZN4core3fmt5write17h459d76309012a104E+0x100>
  405b20: 79402748     	ldrh	w8, [x26, #0x12]
  405b24: 79400349     	ldrh	w9, [x26]
  405b28: 7100093f     	cmp	w9, #0x2
  405b2c: 54fffee1     	b.ne	0x405b08 <_ZN4core3fmt5write17h459d76309012a104E+0xb8>
  405b30: 2a1f03e9     	mov	w9, wzr
  405b34: 14000007     	b	0x405b50 <_ZN4core3fmt5write17h459d76309012a104E+0x100>
  405b38: 2a1f03e8     	mov	w8, wzr
  405b3c: 79400349     	ldrh	w9, [x26]
  405b40: 7100093f     	cmp	w9, #0x2
  405b44: 54fffe21     	b.ne	0x405b08 <_ZN4core3fmt5write17h459d76309012a104E+0xb8>
  405b48: 17fffffa     	b	0x405b30 <_ZN4core3fmt5write17h459d76309012a104E+0xe0>
  405b4c: 79400749     	ldrh	w9, [x26, #0x2]
  405b50: f940134a     	ldr	x10, [x26, #0x20]
  405b54: 79003be8     	strh	w8, [sp, #0x1c]
  405b58: 910023e1     	add	x1, sp, #0x8
  405b5c: b9402b4b     	ldr	w11, [x26, #0x28]
  405b60: 79003fe9     	strh	w9, [sp, #0x1e]
  405b64: 8b0a12ea     	add	x10, x23, x10, lsl #4
  405b68: b9001beb     	str	w11, [sp, #0x18]
  405b6c: a9402140     	ldp	x0, x8, [x10]
  405b70: d63f0100     	blr	x8
  405b74: 37000700     	tbnz	w0, #0x0, 0x405c54 <_ZN4core3fmt5write17h459d76309012a104E+0x204>
  405b78: eb16037f     	cmp	x27, x22
  405b7c: 910006b5     	add	x21, x21, #0x1
  405b80: 91004318     	add	x24, x24, #0x10
  405b84: 9a9903e8     	csel	x8, xzr, x25, eq
  405b88: eb15029f     	cmp	x20, x21
  405b8c: aa1b03fa     	mov	x26, x27
  405b90: 8b080368     	add	x8, x27, x8
  405b94: 54fff961     	b.ne	0x405ac0 <_ZN4core3fmt5write17h459d76309012a104E+0x70>
  405b98: 14000020     	b	0x405c18 <_ZN4core3fmt5write17h459d76309012a104E+0x1c8>
  405b9c: f9400e68     	ldr	x8, [x19, #0x18]
  405ba0: b4000448     	cbz	x8, 0x405c28 <_ZN4core3fmt5write17h459d76309012a104E+0x1d8>
  405ba4: f9400a78     	ldr	x24, [x19, #0x10]
  405ba8: f9400269     	ldr	x9, [x19]
  405bac: d100050a     	sub	x10, x8, #0x1
  405bb0: 9240ed4a     	and	x10, x10, #0xfffffffffffffff
  405bb4: aa1f03f5     	mov	x21, xzr
  405bb8: 8b081316     	add	x22, x24, x8, lsl #4
  405bbc: 91004308     	add	x8, x24, #0x10
  405bc0: 91000554     	add	x20, x10, #0x1
  405bc4: 91002137     	add	x23, x9, #0x8
  405bc8: f94002e2     	ldr	x2, [x23]
  405bcc: aa0803f9     	mov	x25, x8
  405bd0: b40000c2     	cbz	x2, 0x405be8 <_ZN4core3fmt5write17h459d76309012a104E+0x198>
  405bd4: a940a3e0     	ldp	x0, x8, [sp, #0x8]
  405bd8: f85f82e1     	ldur	x1, [x23, #-0x8]
  405bdc: f9400d08     	ldr	x8, [x8, #0x18]
  405be0: d63f0100     	blr	x8
  405be4: 37000380     	tbnz	w0, #0x0, 0x405c54 <_ZN4core3fmt5write17h459d76309012a104E+0x204>
  405be8: a9402300     	ldp	x0, x8, [x24]
  405bec: 910023e1     	add	x1, sp, #0x8
  405bf0: d63f0100     	blr	x8
  405bf4: 37000300     	tbnz	w0, #0x0, 0x405c54 <_ZN4core3fmt5write17h459d76309012a104E+0x204>
  405bf8: eb16033f     	cmp	x25, x22
  405bfc: 910006b5     	add	x21, x21, #0x1
  405c00: 910042f7     	add	x23, x23, #0x10
  405c04: 1a9f07e8     	cset	w8, ne
  405c08: eb15029f     	cmp	x20, x21
  405c0c: aa1903f8     	mov	x24, x25
  405c10: 8b285328     	add	x8, x25, w8, uxtw #4
  405c14: 54fffda1     	b.ne	0x405bc8 <_ZN4core3fmt5write17h459d76309012a104E+0x178>
  405c18: f9400668     	ldr	x8, [x19, #0x8]
  405c1c: eb08029f     	cmp	x20, x8
  405c20: 540000c3     	b.lo	0x405c38 <_ZN4core3fmt5write17h459d76309012a104E+0x1e8>
  405c24: 1400000e     	b	0x405c5c <_ZN4core3fmt5write17h459d76309012a104E+0x20c>
  405c28: aa1f03f4     	mov	x20, xzr
  405c2c: f9400668     	ldr	x8, [x19, #0x8]
  405c30: eb0803ff     	cmp	xzr, x8
  405c34: 54000142     	b.hs	0x405c5c <_ZN4core3fmt5write17h459d76309012a104E+0x20c>
  405c38: f9400268     	ldr	x8, [x19]
  405c3c: a940a7e0     	ldp	x0, x9, [sp, #0x8]
  405c40: 8b141108     	add	x8, x8, x20, lsl #4
  405c44: a9400901     	ldp	x1, x2, [x8]
  405c48: f9400d28     	ldr	x8, [x9, #0x18]
  405c4c: d63f0100     	blr	x8
  405c50: 36000060     	tbz	w0, #0x0, 0x405c5c <_ZN4core3fmt5write17h459d76309012a104E+0x20c>
  405c54: 52800020     	mov	w0, #0x1                // =1
  405c58: 14000002     	b	0x405c60 <_ZN4core3fmt5write17h459d76309012a104E+0x210>
  405c5c: 2a1f03e0     	mov	w0, wzr
  405c60: a9464ff4     	ldp	x20, x19, [sp, #0x60]
  405c64: a94557f6     	ldp	x22, x21, [sp, #0x50]
  405c68: a9445ff8     	ldp	x24, x23, [sp, #0x40]
  405c6c: a94367fa     	ldp	x26, x25, [sp, #0x30]
  405c70: a9426ffe     	ldp	x30, x27, [sp, #0x20]
  405c74: 9101c3ff     	add	sp, sp, #0x70
  405c78: d65f03c0     	ret

0000000000405c7c <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>:
  405c7c: 97fffd25     	bl	0x405110 <_ZN4core9panicking9panic_fmt17h92cc682930a83959E>

0000000000405c80 <_ZN4core6option13unwrap_failed17hc6e5476c8391b373E>:
  405c80: 97ffff73     	bl	0x405a4c <_ZN4core9panicking5panic17he90e157090c97fdcE>

0000000000405c84 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E>:
  405c84: f1003c48     	subs	x8, x2, #0xf
  405c88: 9a8833e9     	csel	x9, xzr, x8, lo
  405c8c: b4001022     	cbz	x2, 0x405e90 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x20c>
  405c90: 91001c2a     	add	x10, x1, #0x7
  405c94: aa1f03e8     	mov	x8, xzr
  405c98: d503201f     	nop
  405c9c: 30019d0b     	adr	x11, 0x40903d <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE+0x1da>
  405ca0: 927df14a     	and	x10, x10, #0xfffffffffffffff8
  405ca4: cb01014a     	sub	x10, x10, x1
  405ca8: 14000004     	b	0x405cb8 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x34>
  405cac: 91000588     	add	x8, x12, #0x1
  405cb0: eb02011f     	cmp	x8, x2
  405cb4: 54000ee2     	b.hs	0x405e90 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x20c>
  405cb8: 38e8682c     	ldrsb	w12, [x1, x8]
  405cbc: 37f802cc     	tbnz	w12, #0x1f, 0x405d14 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x90>
  405cc0: 4b08014c     	sub	w12, w10, w8
  405cc4: f240099f     	tst	x12, #0x7
  405cc8: 54000080     	b.eq	0x405cd8 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x54>
  405ccc: 91000508     	add	x8, x8, #0x1
  405cd0: 17fffff8     	b	0x405cb0 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x2c>
  405cd4: 91004108     	add	x8, x8, #0x10
  405cd8: eb09011f     	cmp	x8, x9
  405cdc: 540000c2     	b.hs	0x405cf4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x70>
  405ce0: 8b08002c     	add	x12, x1, x8
  405ce4: a940318d     	ldp	x13, x12, [x12]
  405ce8: aa0d018c     	orr	x12, x12, x13
  405cec: f201c19f     	tst	x12, #0x8080808080808080
  405cf0: 54ffff20     	b.eq	0x405cd4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x50>
  405cf4: eb02011f     	cmp	x8, x2
  405cf8: 54fffdc2     	b.hs	0x405cb0 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x2c>
  405cfc: 38e8682c     	ldrsb	w12, [x1, x8]
  405d00: 37fffd8c     	tbnz	w12, #0x1f, 0x405cb0 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x2c>
  405d04: 91000508     	add	x8, x8, #0x1
  405d08: eb08005f     	cmp	x2, x8
  405d0c: 54ffff81     	b.ne	0x405cfc <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x78>
  405d10: 14000060     	b	0x405e90 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x20c>
  405d14: 92401d8d     	and	x13, x12, #0xff
  405d18: 12001d8c     	and	w12, w12, #0xff
  405d1c: 386d696d     	ldrb	w13, [x11, x13]
  405d20: 710011bf     	cmp	w13, #0x4
  405d24: 54000300     	b.eq	0x405d84 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x100>
  405d28: 71000dbf     	cmp	w13, #0x3
  405d2c: 54000140     	b.eq	0x405d54 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0xd0>
  405d30: 710009bf     	cmp	w13, #0x2
  405d34: 54000c01     	b.ne	0x405eb4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x230>
  405d38: 9100050c     	add	x12, x8, #0x1
  405d3c: eb02019f     	cmp	x12, x2
  405d40: 54000ae2     	b.hs	0x405e9c <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x218>
  405d44: 38ec682d     	ldrsb	w13, [x1, x12]
  405d48: 310105bf     	cmn	w13, #0x41
  405d4c: 54fffb0d     	b.le	0x405cac <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x28>
  405d50: 14000059     	b	0x405eb4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x230>
  405d54: 9100050d     	add	x13, x8, #0x1
  405d58: eb0201bf     	cmp	x13, x2
  405d5c: 54000a02     	b.hs	0x405e9c <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x218>
  405d60: 386d682d     	ldrb	w13, [x1, x13]
  405d64: 7103819f     	cmp	w12, #0xe0
  405d68: 54000260     	b.eq	0x405db4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x130>
  405d6c: 13001dad     	sxtb	w13, w13
  405d70: 7103b59f     	cmp	w12, #0xed
  405d74: 54000301     	b.ne	0x405dd4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x150>
  405d78: 310185bf     	cmn	w13, #0x61
  405d7c: 540006ed     	b.le	0x405e58 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x1d4>
  405d80: 1400004d     	b	0x405eb4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x230>
  405d84: 9100050d     	add	x13, x8, #0x1
  405d88: eb0201bf     	cmp	x13, x2
  405d8c: 54000882     	b.hs	0x405e9c <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x218>
  405d90: 386d682d     	ldrb	w13, [x1, x13]
  405d94: 7103c19f     	cmp	w12, #0xf0
  405d98: 54000160     	b.eq	0x405dc4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x140>
  405d9c: 13001dad     	sxtb	w13, w13
  405da0: 7103d19f     	cmp	w12, #0xf4
  405da4: 54000241     	b.ne	0x405dec <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x168>
  405da8: 3101c5bf     	cmn	w13, #0x71
  405dac: 540002ed     	b.le	0x405e08 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x184>
  405db0: 14000041     	b	0x405eb4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x230>
  405db4: 121b09ac     	and	w12, w13, #0xe0
  405db8: 7102819f     	cmp	w12, #0xa0
  405dbc: 540004e0     	b.eq	0x405e58 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x1d4>
  405dc0: 1400003d     	b	0x405eb4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x230>
  405dc4: 510241ac     	sub	w12, w13, #0x90
  405dc8: 7100c19f     	cmp	w12, #0x30
  405dcc: 540001e3     	b.lo	0x405e08 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x184>
  405dd0: 14000039     	b	0x405eb4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x230>
  405dd4: 5103858e     	sub	w14, w12, #0xe1
  405dd8: 710031df     	cmp	w14, #0xc
  405ddc: 54000302     	b.hs	0x405e3c <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x1b8>
  405de0: 310101bf     	cmn	w13, #0x40
  405de4: 540003ab     	b.lt	0x405e58 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x1d4>
  405de8: 14000033     	b	0x405eb4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x230>
  405dec: 5103c58c     	sub	w12, w12, #0xf1
  405df0: 7100099f     	cmp	w12, #0x2
  405df4: 5280002c     	mov	w12, #0x1               // =1
  405df8: 54000608     	b.hi	0x405eb8 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x234>
  405dfc: 310101bf     	cmn	w13, #0x40
  405e00: 5280002d     	mov	w13, #0x1               // =1
  405e04: 540003aa     	b.ge	0x405e78 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x1f4>
  405e08: 9100090c     	add	x12, x8, #0x2
  405e0c: eb02019f     	cmp	x12, x2
  405e10: 54000462     	b.hs	0x405e9c <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x218>
  405e14: 38ec682c     	ldrsb	w12, [x1, x12]
  405e18: 3101059f     	cmn	w12, #0x41
  405e1c: 540002ac     	b.gt	0x405e70 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x1ec>
  405e20: 91000d0c     	add	x12, x8, #0x3
  405e24: eb02019f     	cmp	x12, x2
  405e28: 540003a2     	b.hs	0x405e9c <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x218>
  405e2c: 38ec682d     	ldrsb	w13, [x1, x12]
  405e30: 310101bf     	cmn	w13, #0x40
  405e34: 54fff3cb     	b.lt	0x405cac <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x28>
  405e38: 14000027     	b	0x405ed4 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x250>
  405e3c: 121f198c     	and	w12, w12, #0xfe
  405e40: 7103b99f     	cmp	w12, #0xee
  405e44: 5280002c     	mov	w12, #0x1               // =1
  405e48: 54000381     	b.ne	0x405eb8 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x234>
  405e4c: 310101bf     	cmn	w13, #0x40
  405e50: 5280002d     	mov	w13, #0x1               // =1
  405e54: 5400012a     	b.ge	0x405e78 <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x1f4>
  405e58: 9100090c     	add	x12, x8, #0x2
  405e5c: eb02019f     	cmp	x12, x2
  405e60: 540001e2     	b.hs	0x405e9c <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x218>
  405e64: 38ec682d     	ldrsb	w13, [x1, x12]
  405e68: 310105bf     	cmn	w13, #0x41
  405e6c: 54fff20d     	b.le	0x405cac <_ZN4core3str8converts9from_utf817h0909dbd388a4c540E+0x28>
  405e70: 5280002d     	mov	w13, #0x1               // =1
  405e74: 5280004c     	mov	w12, #0x2               // =2
  405e78: f9000408     	str	x8, [x0, #0x8]
  405e7c: 52800028     	mov	w8, #0x1                // =1
  405e80: 3900400d     	strb	w13, [x0, #0x10]
  405e84: 3900440c     	strb	w12, [x0, #0x11]
  405e88: f9000008     	str	x8, [x0]
  405e8c: d65f03c0     	ret
  405e90: a9008801     	stp	x1, x2, [x0, #0x8]
  405e94: f900001f     	str	xzr, [x0]
  405e98: d65f03c0     	ret
  405e9c: f9000408     	str	x8, [x0, #0x8]
  405ea0: 52800028     	mov	w8, #0x1                // =1
  405ea4: 3900401f     	strb	wzr, [x0, #0x10]
  405ea8: 3900440c     	strb	w12, [x0, #0x11]
  405eac: f9000008     	str	x8, [x0]
  405eb0: d65f03c0     	ret
  405eb4: 5280002c     	mov	w12, #0x1               // =1
  405eb8: 5280002d     	mov	w13, #0x1               // =1
  405ebc: f9000408     	str	x8, [x0, #0x8]
  405ec0: 52800028     	mov	w8, #0x1                // =1
  405ec4: 3900400d     	strb	w13, [x0, #0x10]
  405ec8: 3900440c     	strb	w12, [x0, #0x11]
  405ecc: f9000008     	str	x8, [x0]
  405ed0: d65f03c0     	ret
  405ed4: 5280002d     	mov	w13, #0x1               // =1
  405ed8: 5280006c     	mov	w12, #0x3               // =3
  405edc: f9000408     	str	x8, [x0, #0x8]
  405ee0: 52800028     	mov	w8, #0x1                // =1
  405ee4: 3900400d     	strb	w13, [x0, #0x10]
  405ee8: 3900440c     	strb	w12, [x0, #0x11]
  405eec: f9000008     	str	x8, [x0]
  405ef0: d65f03c0     	ret

0000000000405ef4 <_ZN4core3fmt3num3imp51_$LT$impl$u20$core..fmt..Display$u20$for$u20$u8$GT$3fmt17h5ca3770ee9666361E>:
  405ef4: f81f0ffe     	str	x30, [sp, #-0x10]!
  405ef8: 3940000a     	ldrb	w10, [x0]
  405efc: d503201f     	nop
  405f00: 300183a9     	adr	x9, 0x408f75 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE+0x112>
  405f04: 7100295f     	cmp	w10, #0xa
  405f08: 54000183     	b.lo	0x405f38 <_ZN4core3fmt3num3imp51_$LT$impl$u20$core..fmt..Display$u20$for$u20$u8$GT$3fmt17h5ca3770ee9666361E+0x44>
  405f0c: 52800528     	mov	w8, #0x29               // =41
  405f10: 1b087d48     	mul	w8, w10, w8
  405f14: 530c7d0b     	lsr	w11, w8, #12
  405f18: 52800c88     	mov	w8, #0x64               // =100
  405f1c: 1b08a968     	msub	w8, w11, w8, w10
  405f20: 92401d08     	and	x8, x8, #0xff
  405f24: 78687928     	ldrh	w8, [x9, x8, lsl #1]
  405f28: 7800e3e8     	sturh	w8, [sp, #0xe]
  405f2c: 52800028     	mov	w8, #0x1                // =1
  405f30: 350000aa     	cbnz	w10, 0x405f44 <_ZN4core3fmt3num3imp51_$LT$impl$u20$core..fmt..Display$u20$for$u20$u8$GT$3fmt17h5ca3770ee9666361E+0x50>
  405f34: 14000005     	b	0x405f48 <_ZN4core3fmt3num3imp51_$LT$impl$u20$core..fmt..Display$u20$for$u20$u8$GT$3fmt17h5ca3770ee9666361E+0x54>
  405f38: 52800068     	mov	w8, #0x3                // =3
  405f3c: 2a0a03eb     	mov	w11, w10
  405f40: 3400004a     	cbz	w10, 0x405f48 <_ZN4core3fmt3num3imp51_$LT$impl$u20$core..fmt..Display$u20$for$u20$u8$GT$3fmt17h5ca3770ee9666361E+0x54>
  405f44: 340000eb     	cbz	w11, 0x405f60 <_ZN4core3fmt3num3imp51_$LT$impl$u20$core..fmt..Display$u20$for$u20$u8$GT$3fmt17h5ca3770ee9666361E+0x6c>
  405f48: d37f196a     	ubfiz	x10, x11, #1, #7
  405f4c: d1000508     	sub	x8, x8, #0x1
  405f50: 8b0a0129     	add	x9, x9, x10
  405f54: 910037ea     	add	x10, sp, #0xd
  405f58: 39400529     	ldrb	w9, [x9, #0x1]
  405f5c: 38286949     	strb	w9, [x10, x8]
  405f60: 52800069     	mov	w9, #0x3                // =3
  405f64: aa0103e0     	mov	x0, x1
  405f68: 52800021     	mov	w1, #0x1                // =1
  405f6c: cb080124     	sub	x4, x9, x8
  405f70: 910037e9     	add	x9, sp, #0xd
  405f74: aa1f03e2     	mov	x2, xzr
  405f78: 8b080123     	add	x3, x9, x8
  405f7c: 97fffc66     	bl	0x405114 <_ZN4core3fmt9Formatter12pad_integral17he5726bd7b95c4a50E>
  405f80: f84107fe     	ldr	x30, [sp], #0x10
  405f84: d65f03c0     	ret

0000000000405f88 <_ZN4core3str16slice_error_fail17hfe299b773087f2ceE>:
  405f88: 94000001     	bl	0x405f8c <_ZN4core3str19slice_error_fail_rt17h591c3a9843b81df9E>

0000000000405f8c <_ZN4core3str19slice_error_fail_rt17h591c3a9843b81df9E>:
  405f8c: f104043f     	cmp	x1, #0x101
  405f90: 540001c3     	b.lo	0x405fc8 <_ZN4core3str19slice_error_fail_rt17h591c3a9843b81df9E+0x3c>
  405f94: 39c40008     	ldrsb	w8, [x0, #0x100]
  405f98: 3101051f     	cmn	w8, #0x41
  405f9c: 5400016c     	b.gt	0x405fc8 <_ZN4core3str19slice_error_fail_rt17h591c3a9843b81df9E+0x3c>
  405fa0: 39c3fc08     	ldrsb	w8, [x0, #0xff]
  405fa4: 3101051f     	cmn	w8, #0x41
  405fa8: 5400010c     	b.gt	0x405fc8 <_ZN4core3str19slice_error_fail_rt17h591c3a9843b81df9E+0x3c>
  405fac: 39c3f808     	ldrsb	w8, [x0, #0xfe]
  405fb0: 3101051f     	cmn	w8, #0x41
  405fb4: 52801fa8     	mov	w8, #0xfd               // =253
  405fb8: 9a88d508     	cinc	x8, x8, gt
  405fbc: 38e86809     	ldrsb	w9, [x0, x8]
