# CLASSIFICATION: COMMUNITY
# CLASSIFICATION: COMMUNITY
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6817:23
     |
6817 |               y_plus_x: FieldElement51([
     |  _______________________^
6818 | |                 1795645928096646,
6819 | |                 306878154408959,
6820 | |                 2924901319092394,
6821 | |                 2801261341654799,
6822 | |                 1653782432983523,
6823 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6824:24
     |
6824 |               y_minus_x: FieldElement51([
     |  ________________________^
6825 | |                 2077597317438627,
6826 | |                 212642017882064,
6827 | |                 674844477518888,
6828 | |                 875487498687554,
6829 | |                 2060550250171182,
6830 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6831:19
     |
6831 |               xy2d: FieldElement51([
     |  ___________________^
6832 | |                 1420448018683809,
6833 | |                 1032663994771382,
6834 | |                 1341927003385267,
6835 | |                 1340360916546159,
6836 | |                 1988547473895228,
6837 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6840:23
     |
6840 |               y_plus_x: FieldElement51([
     |  _______________________^
6841 | |                 1082660122598844,
6842 | |                 2545055705583789,
6843 | |                 3888919679589007,
6844 | |                 1670283344995811,
6845 | |                 3403239134794618,
6846 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6847:24
     |
6847 |               y_minus_x: FieldElement51([
     |  ________________________^
6848 | |                 90430593339788,
6849 | |                 1838338032241275,
6850 | |                 571293238480915,
6851 | |                 1639938867416883,
6852 | |                 257378872001111,
6853 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6854:19
     |
6854 |               xy2d: FieldElement51([
     |  ___________________^
6855 | |                 1528535658865034,
6856 | |                 1516636853043960,
6857 | |                 787000569996728,
6858 | |                 1464531394704506,
6859 | |                 1684822625133795,
6860 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6863:23
     |
6863 |               y_plus_x: FieldElement51([
     |  _______________________^
6864 | |                 811329918113934,
6865 | |                 2783463529007378,
6866 | |                 1769095754634835,
6867 | |                 2970819621866866,
6868 | |                 881037178164325,
6869 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6870:24
     |
6870 |               y_minus_x: FieldElement51([
     |  ________________________^
6871 | |                 1784566501964517,
6872 | |                 433890943689325,
6873 | |                 1186055625589419,
6874 | |                 1496077405487512,
6875 | |                 1731807117886548,
6876 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6877:19
     |
6877 |               xy2d: FieldElement51([
     |  ___________________^
6878 | |                 424909811816304,
6879 | |                 1355993963741797,
6880 | |                 409606483251841,
6881 | |                 455665350637068,
6882 | |                 1617009023642808,
6883 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6886:23
     |
6886 |               y_plus_x: FieldElement51([
     |  _______________________^
6887 | |                 2478728492077816,
6888 | |                 2780289048655501,
6889 | |                 2328687177473769,
6890 | |                 4107341333582032,
6891 | |                 1316147724308250,
6892 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:6893:24
     |
6893 |               y_minus_x: FieldElement51([
     |  ________________________^
6894 | |                 1617420574301156,
6895 | |                 1741273341070467,
6896 | |                 667135503486508,
6897 | |                 2100436564640123,
6898 | |                 1032223920000865,
6899 | |             ]),
     | |______________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
