
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff804002dae4: 54000a82     	b.hs	0xffffff804002dc34 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x194>
ffffff804002dae8: b7f818d3     	tbnz	x19, #0x3f, 0xffffff804002de00 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x360>
ffffff804002daec: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002daf0: fd45e901     	ldr	d1, [x8, #0xbd0]
ffffff804002daf4: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002daf8: 1e612800     	fadd	d0, d0, d1
ffffff804002dafc: fd47a501     	ldr	d1, [x8, #0xf48]
ffffff804002db00: 52800028     	mov	w8, #0x1        // =1
ffffff804002db04: 140000da     	b	0xffffff804002de6c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x3cc>
ffffff804002db08: 5288c789     	mov	w9, #0x463c     // =17980
ffffff804002db0c: 72a80389     	movk	w9, #0x401c, lsl #16
ffffff804002db10: 6b09011f     	cmp	w8, w9
ffffff804002db14: 54000222     	b.hs	0xffffff804002db58 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0xb8>
ffffff804002db18: 529fb7a9     	mov	w9, #0xfdbd     // =64957
ffffff804002db1c: 72a802a9     	movk	w9, #0x4015, lsl #16
ffffff804002db20: 6b09011f     	cmp	w8, w9
ffffff804002db24: 54000982     	b.hs	0xffffff804002dc54 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x1b4>
ffffff804002db28: 529b2f89     	mov	w9, #0xd97c     // =55676
ffffff804002db2c: 72a80249     	movk	w9, #0x4012, lsl #16
ffffff804002db30: 6b09011f     	cmp	w8, w9
ffffff804002db34: 54000980     	b.eq	0xffffff804002dc64 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x1c4>
ffffff804002db38: b7f81813     	tbnz	x19, #0x3f, 0xffffff804002de38 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x398>
ffffff804002db3c: d0000088     	adrp	x8, 0xffffff804003f000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x1540>
ffffff804002db40: fd406101     	ldr	d1, [x8, #0xc0]
ffffff804002db44: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002db48: 1e612800     	fadd	d0, d0, d1
ffffff804002db4c: fd454501     	ldr	d1, [x8, #0xa88]
ffffff804002db50: 52800068     	mov	w8, #0x3        // =3
ffffff804002db54: 140000c6     	b	0xffffff804002de6c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x3cc>
ffffff804002db58: 52843f69     	mov	w9, #0x21fb     // =8699
ffffff804002db5c: 72a82729     	movk	w9, #0x4139, lsl #16
ffffff804002db60: 6b09011f     	cmp	w8, w9
ffffff804002db64: 54000de2     	b.hs	0xffffff804002dd20 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x280>
ffffff804002db68: d0000089     	adrp	x9, 0xffffff804003f000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x1540>
ffffff804002db6c: 53147d08     	lsr	w8, w8, #20
ffffff804002db70: fd401521     	ldr	d1, [x9, #0x28]
ffffff804002db74: d2e86709     	mov	x9, #0x4338000000000000 // =4843621399236968448
ffffff804002db78: 9e670122     	fmov	d2, x9
ffffff804002db7c: d2f86709     	mov	x9, #-0x3cc8000000000000 // =-4379750637617807360
ffffff804002db80: 1e610801     	fmul	d1, d0, d1
ffffff804002db84: 1e622821     	fadd	d1, d1, d2
ffffff804002db88: 9e670122     	fmov	d2, x9
ffffff804002db8c: b0000089     	adrp	x9, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002db90: 1e622821     	fadd	d1, d1, d2
ffffff804002db94: fd45e922     	ldr	d2, [x9, #0xbd0]
ffffff804002db98: b0000089     	adrp	x9, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002db9c: fd44d523     	ldr	d3, [x9, #0x9a8]
ffffff804002dba0: 1e620822     	fmul	d2, d1, d2
ffffff804002dba4: 1e622800     	fadd	d0, d0, d2
ffffff804002dba8: 1e630822     	fmul	d2, d1, d3
ffffff804002dbac: 1e623803     	fsub	d3, d0, d2
ffffff804002dbb0: 9e660069     	fmov	x9, d3
ffffff804002dbb4: d374f929     	ubfx	x9, x9, #52, #11
ffffff804002dbb8: 4b090109     	sub	w9, w8, w9
ffffff804002dbbc: 7100453f     	cmp	w9, #0x11
ffffff804002dbc0: 540009cb     	b.lt	0xffffff804002dcf8 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x258>
ffffff804002dbc4: b0000089     	adrp	x9, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dbc8: fd46b922     	ldr	d2, [x9, #0xd70]
ffffff804002dbcc: b0000089     	adrp	x9, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dbd0: fd471523     	ldr	d3, [x9, #0xe28]
ffffff804002dbd4: 1e620822     	fmul	d2, d1, d2
ffffff804002dbd8: 1e630823     	fmul	d3, d1, d3
ffffff804002dbdc: 1e623804     	fsub	d4, d0, d2
ffffff804002dbe0: 1e643800     	fsub	d0, d0, d4
ffffff804002dbe4: 1e623800     	fsub	d0, d0, d2
ffffff804002dbe8: 1e603862     	fsub	d2, d3, d0
ffffff804002dbec: 1e623883     	fsub	d3, d4, d2
ffffff804002dbf0: 9e660069     	fmov	x9, d3
ffffff804002dbf4: d374f929     	ubfx	x9, x9, #52, #11
ffffff804002dbf8: 4b090108     	sub	w8, w8, w9
ffffff804002dbfc: 7100c91f     	cmp	w8, #0x32
ffffff804002dc00: 540007ab     	b.lt	0xffffff804002dcf4 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x254>
ffffff804002dc04: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dc08: fd445900     	ldr	d0, [x8, #0x8b0]
ffffff804002dc0c: d0000088     	adrp	x8, 0xffffff804003f000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x1540>
ffffff804002dc10: 1e600822     	fmul	d2, d1, d0
ffffff804002dc14: 1e623880     	fsub	d0, d4, d2
ffffff804002dc18: 1e603883     	fsub	d3, d4, d0
ffffff804002dc1c: fd405d04     	ldr	d4, [x8, #0xb8]
ffffff804002dc20: 1e640824     	fmul	d4, d1, d4
ffffff804002dc24: 1e623862     	fsub	d2, d3, d2
ffffff804002dc28: 1e623882     	fsub	d2, d4, d2
ffffff804002dc2c: 1e623803     	fsub	d3, d0, d2
ffffff804002dc30: 14000032     	b	0xffffff804002dcf8 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x258>
ffffff804002dc34: b7f80f53     	tbnz	x19, #0x3f, 0xffffff804002de1c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x37c>
ffffff804002dc38: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dc3c: fd445d01     	ldr	d1, [x8, #0x8b8]
ffffff804002dc40: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dc44: 1e612800     	fadd	d0, d0, d1
ffffff804002dc48: fd47ed01     	ldr	d1, [x8, #0xfd8]
ffffff804002dc4c: 52800048     	mov	w8, #0x2        // =2
ffffff804002dc50: 14000087     	b	0xffffff804002de6c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x3cc>
ffffff804002dc54: 52843f69     	mov	w9, #0x21fb     // =8699
ffffff804002dc58: 72a80329     	movk	w9, #0x4019, lsl #16
ffffff804002dc5c: 6b09011f     	cmp	w8, w9
ffffff804002dc60: 54000761     	b.ne	0xffffff804002dd4c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x2ac>
ffffff804002dc64: d0000088     	adrp	x8, 0xffffff804003f000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x1540>
ffffff804002dc68: fd401501     	ldr	d1, [x8, #0x28]
ffffff804002dc6c: d2e86708     	mov	x8, #0x4338000000000000 // =4843621399236968448
ffffff804002dc70: 9e670102     	fmov	d2, x8
ffffff804002dc74: d2f86708     	mov	x8, #-0x3cc8000000000000 // =-4379750637617807360
ffffff804002dc78: 1e610801     	fmul	d1, d0, d1
ffffff804002dc7c: 1e622821     	fadd	d1, d1, d2
ffffff804002dc80: 9e670102     	fmov	d2, x8
ffffff804002dc84: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dc88: 1e622821     	fadd	d1, d1, d2
ffffff804002dc8c: fd45e902     	ldr	d2, [x8, #0xbd0]
ffffff804002dc90: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dc94: fd44d503     	ldr	d3, [x8, #0x9a8]
ffffff804002dc98: 1e620822     	fmul	d2, d1, d2
ffffff804002dc9c: 1e622800     	fadd	d0, d0, d2
ffffff804002dca0: 1e630822     	fmul	d2, d1, d3
ffffff804002dca4: 1e623803     	fsub	d3, d0, d2
ffffff804002dca8: 9e660068     	fmov	x8, d3
ffffff804002dcac: d374f908     	ubfx	x8, x8, #52, #11
ffffff804002dcb0: f10fc11f     	cmp	x8, #0x3f0
ffffff804002dcb4: 54000228     	b.hi	0xffffff804002dcf8 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x258>
ffffff804002dcb8: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dcbc: fd46b902     	ldr	d2, [x8, #0xd70]
ffffff804002dcc0: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dcc4: fd471503     	ldr	d3, [x8, #0xe28]
ffffff804002dcc8: 1e620822     	fmul	d2, d1, d2
ffffff804002dccc: 1e630823     	fmul	d3, d1, d3
ffffff804002dcd0: 1e623804     	fsub	d4, d0, d2
ffffff804002dcd4: 1e643800     	fsub	d0, d0, d4
ffffff804002dcd8: 1e623800     	fsub	d0, d0, d2
ffffff804002dcdc: 1e603862     	fsub	d2, d3, d0
ffffff804002dce0: 1e623883     	fsub	d3, d4, d2
ffffff804002dce4: 9e660068     	fmov	x8, d3
ffffff804002dce8: d378f908     	ubfx	x8, x8, #56, #7
ffffff804002dcec: f100f11f     	cmp	x8, #0x3c
ffffff804002dcf0: 54fff8a9     	b.ls	0xffffff804002dc04 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x164>
ffffff804002dcf4: 1e604080     	fmov	d0, d4
ffffff804002dcf8: 1e633800     	fsub	d0, d0, d3
ffffff804002dcfc: 1e780028     	fcvtzs	w8, d1
ffffff804002dd00: fd000003     	str	d3, [x0]
ffffff804002dd04: 1e623800     	fsub	d0, d0, d2
ffffff804002dd08: b9000808     	str	w8, [x0, #0x8]
ffffff804002dd0c: fd000800     	str	d0, [x0, #0x10]
ffffff804002dd10: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffffff804002dd14: f94023fe     	ldr	x30, [sp, #0x40]
ffffff804002dd18: 910183ff     	add	sp, sp, #0x60
ffffff804002dd1c: d65f03c0     	ret
ffffff804002dd20: 53147d08     	lsr	w8, w8, #20
ffffff804002dd24: 711ff91f     	cmp	w8, #0x7fe
ffffff804002dd28: 54000229     	b.ls	0xffffff804002dd6c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x2cc>
ffffff804002dd2c: 1e603800     	fsub	d0, d0, d0
ffffff804002dd30: b900081f     	str	wzr, [x0, #0x8]
ffffff804002dd34: fd000000     	str	d0, [x0]
ffffff804002dd38: fd000800     	str	d0, [x0, #0x10]
ffffff804002dd3c: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffffff804002dd40: f94023fe     	ldr	x30, [sp, #0x40]
ffffff804002dd44: 910183ff     	add	sp, sp, #0x60
ffffff804002dd48: d65f03c0     	ret
ffffff804002dd4c: b7f80853     	tbnz	x19, #0x3f, 0xffffff804002de54 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x3b4>
ffffff804002dd50: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dd54: fd471901     	ldr	d1, [x8, #0xe30]
ffffff804002dd58: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002dd5c: 1e612800     	fadd	d0, d0, d1
ffffff804002dd60: fd476501     	ldr	d1, [x8, #0xec8]
ffffff804002dd64: 52800088     	mov	w8, #0x4        // =4
ffffff804002dd68: 14000041     	b	0xffffff804002de6c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x3cc>
ffffff804002dd6c: d2e82c09     	mov	x9, #0x4160000000000000 // =4710765210229538816
ffffff804002dd70: d2e82e0a     	mov	x10, #0x4170000000000000 // =4715268809856909312
ffffff804002dd74: aa0003f4     	mov	x20, x0
ffffff804002dd78: b340ce69     	bfxil	x9, x19, #0, #52
ffffff804002dd7c: 9e670142     	fmov	d2, x10
ffffff804002dd80: 5280006a     	mov	w10, #0x3       // =3
ffffff804002dd84: 51105903     	sub	w3, w8, #0x416
ffffff804002dd88: 910023e0     	add	x0, sp, #0x8
ffffff804002dd8c: 910083e2     	add	x2, sp, #0x20
ffffff804002dd90: 9e670120     	fmov	d0, x9
ffffff804002dd94: 52800024     	mov	w4, #0x1        // =1
ffffff804002dd98: a9027fff     	stp	xzr, xzr, [sp, #0x20]
ffffff804002dd9c: 1e780009     	fcvtzs	w9, d0
ffffff804002dda0: 1e620121     	scvtf	d1, w9
ffffff804002dda4: 1e613800     	fsub	d0, d0, d1
ffffff804002dda8: 1e58a009     	fcvtzs	w9, d0, #0x18
ffffff804002ddac: 1e620800     	fmul	d0, d0, d2
ffffff804002ddb0: 1e620123     	scvtf	d3, w9
ffffff804002ddb4: 7100013f     	cmp	w9, #0x0
ffffff804002ddb8: 52800029     	mov	w9, #0x1        // =1
ffffff804002ddbc: 9a890529     	cinc	x9, x9, ne
ffffff804002ddc0: 1e633800     	fsub	d0, d0, d3
ffffff804002ddc4: 6d008fe1     	stp	d1, d3, [sp, #0x8]
ffffff804002ddc8: 1e620800     	fmul	d0, d0, d2
ffffff804002ddcc: 1e602008     	fcmp	d0, #0.0
ffffff804002ddd0: fd000fe0     	str	d0, [sp, #0x18]
ffffff804002ddd4: 9a8a0121     	csel	x1, x9, x10, eq
ffffff804002ddd8: 9400003a     	bl	0xffffff804002dec0 <_ZN17compiler_builtins4math9libm_math14rem_pio2_large14rem_pio2_large17hc40bbda611f2a8fbE>
ffffff804002dddc: b7f805d3     	tbnz	x19, #0x3f, 0xffffff804002de94 <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x3f4>
ffffff804002dde0: 6d4207e0     	ldp	d0, d1, [sp, #0x20]
ffffff804002dde4: b9000a80     	str	w0, [x20, #0x8]
ffffff804002dde8: fd000280     	str	d0, [x20]
ffffff804002ddec: fd000a81     	str	d1, [x20, #0x10]
ffffff804002ddf0: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffffff804002ddf4: f94023fe     	ldr	x30, [sp, #0x40]
ffffff804002ddf8: 910183ff     	add	sp, sp, #0x60
ffffff804002ddfc: d65f03c0     	ret
ffffff804002de00: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002de04: fd46bd01     	ldr	d1, [x8, #0xd78]
ffffff804002de08: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002de0c: 1e612800     	fadd	d0, d0, d1
ffffff804002de10: fd44d501     	ldr	d1, [x8, #0x9a8]
ffffff804002de14: 12800008     	mov	w8, #-0x1       // =-1
ffffff804002de18: 14000015     	b	0xffffff804002de6c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x3cc>
ffffff804002de1c: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002de20: fd45ed01     	ldr	d1, [x8, #0xbd8]
ffffff804002de24: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002de28: 1e612800     	fadd	d0, d0, d1
ffffff804002de2c: fd44b101     	ldr	d1, [x8, #0x960]
ffffff804002de30: 12800028     	mov	w8, #-0x2       // =-2
ffffff804002de34: 1400000e     	b	0xffffff804002de6c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x3cc>
ffffff804002de38: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002de3c: fd476901     	ldr	d1, [x8, #0xed0]
ffffff804002de40: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002de44: 1e612800     	fadd	d0, d0, d1
ffffff804002de48: fd46f501     	ldr	d1, [x8, #0xde8]
ffffff804002de4c: 12800048     	mov	w8, #-0x3       // =-3
ffffff804002de50: 14000007     	b	0xffffff804002de6c <_ZN17compiler_builtins4math9libm_math8rem_pio28rem_pio217h53af59725f9c6c90E+0x3cc>
ffffff804002de54: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002de58: fd46e101     	ldr	d1, [x8, #0xdc0]
ffffff804002de5c: b0000088     	adrp	x8, 0xffffff804003e000 <_ZN12cohesix_root17ROOTSERVER_ONLINE17hf81e6a44eb20f606E+0x540>
ffffff804002de60: 1e612800     	fadd	d0, d0, d1
ffffff804002de64: fd44d901     	ldr	d1, [x8, #0x9b0]
ffffff804002de68: 12800068     	mov	w8, #-0x4       // =-4
ffffff804002de6c: 1e612802     	fadd	d2, d0, d1
ffffff804002de70: 1e623800     	fsub	d0, d0, d2
ffffff804002de74: 1e612800     	fadd	d0, d0, d1
ffffff804002de78: b9000808     	str	w8, [x0, #0x8]
ffffff804002de7c: fd000002     	str	d2, [x0]
ffffff804002de80: fd000800     	str	d0, [x0, #0x10]
ffffff804002de84: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffffff804002de88: f94023fe     	ldr	x30, [sp, #0x40]
ffffff804002de8c: 910183ff     	add	sp, sp, #0x60
ffffff804002de90: d65f03c0     	ret
ffffff804002de94: 6d4207e0     	ldp	d0, d1, [sp, #0x20]
ffffff804002de98: 4b0003e8     	neg	w8, w0
ffffff804002de9c: b9000a88     	str	w8, [x20, #0x8]
ffffff804002dea0: 1e614000     	fneg	d0, d0
ffffff804002dea4: 1e614021     	fneg	d1, d1
ffffff804002dea8: fd000280     	str	d0, [x20]
ffffff804002deac: fd000a81     	str	d1, [x20, #0x10]
ffffff804002deb0: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffffff804002deb4: f94023fe     	ldr	x30, [sp, #0x40]
ffffff804002deb8: 910183ff     	add	sp, sp, #0x60
ffffff804002debc: d65f03c0     	ret

ffffff804002dec0 <_ZN17compiler_builtins4math9libm_math14rem_pio2_large14rem_pio2_large17hc40bbda611f2a8fbE>:
ffffff804002dec0: a9ba7bfd     	stp	x29, x30, [sp, #-0x60]!
ffffff804002dec4: a9016ffc     	stp	x28, x27, [sp, #0x10]
ffffff804002dec8: a90267fa     	stp	x26, x25, [sp, #0x20]
ffffff804002decc: a9035ff8     	stp	x24, x23, [sp, #0x30]
ffffff804002ded0: a90457f6     	stp	x22, x21, [sp, #0x40]
ffffff804002ded4: a9054ff4     	stp	x20, x19, [sp, #0x50]
ffffff804002ded8: d108c3ff     	sub	sp, sp, #0x230
ffffff804002dedc: 51000c68     	sub	w8, w3, #0x3
ffffff804002dee0: 5285556a     	mov	w10, #0x2aab    // =10923
ffffff804002dee4: 6f00e400     	movi	v0.2d, #0000000000000000
ffffff804002dee8: 13003d08     	sxth	w8, w8
ffffff804002deec: d100042e     	sub	x14, x1, #0x1
ffffff804002def0: aa1f03e9     	mov	x9, xzr
ffffff804002def4: 910003f1     	mov	x17, sp
ffffff804002def8: d503201f     	nop
ffffff804002defc: 100fc7cf     	adr	x15, 0xffffff804004d7f4 <_ZN4core7unicode12unicode_data9uppercase14BITSET_MAPPING17ha83630d3b42f5832E+0x629c>
ffffff804002df00: 1b0a7d08     	mul	w8, w8, w10
ffffff804002df04: ad0003e0     	stp	q0, q0, [sp]
ffffff804002df08: ad0103e0     	stp	q0, q0, [sp, #0x20]
ffffff804002df0c: 13127d0a     	asr	w10, w8, #18
ffffff804002df10: ad0203e0     	stp	q0, q0, [sp, #0x40]
ffffff804002df14: ad0303e0     	stp	q0, q0, [sp, #0x60]
ffffff804002df18: 0b487d4d     	add	w13, w10, w8, lsr #31
ffffff804002df1c: 900000aa     	adrp	x10, 0xffffff8040041000 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x1d0>
ffffff804002df20: 9133c14a     	add	x10, x10, #0xcf0
ffffff804002df24: ad0403e0     	stp	q0, q0, [sp, #0x80]
ffffff804002df28: 531d71a8     	lsl	w8, w13, #3
ffffff804002df2c: ad0503e0     	stp	q0, q0, [sp, #0xa0]
ffffff804002df30: ad0603e0     	stp	q0, q0, [sp, #0xc0]
ffffff804002df34: 4b0d150c     	sub	w12, w8, w13, lsl #5
ffffff804002df38: f8647948     	ldr	x8, [x10, x4, lsl #3]
ffffff804002df3c: ad0703e0     	stp	q0, q0, [sp, #0xe0]
ffffff804002df40: ad0803e0     	stp	q0, q0, [sp, #0x100]
ffffff804002df44: 0b0c006a     	add	w10, w3, w12
ffffff804002df48: aa0803f9     	mov	x25, x8
ffffff804002df4c: 8b0e0110     	add	x16, x8, x14
ffffff804002df50: 5100614b     	sub	w11, w10, #0x18
ffffff804002df54: 4b0e01aa     	sub	w10, w13, w14
ffffff804002df58: ad0903e0     	stp	q0, q0, [sp, #0x120]
ffffff804002df5c: ad0a03e0     	stp	q0, q0, [sp, #0x140]
ffffff804002df60: ad0b03e0     	stp	q0, q0, [sp, #0x160]
ffffff804002df64: ad0c03e0     	stp	q0, q0, [sp, #0x180]
ffffff804002df68: ad0d03e0     	stp	q0, q0, [sp, #0x1a0]
ffffff804002df6c: ad0e03e0     	stp	q0, q0, [sp, #0x1c0]
ffffff804002df70: ad0f83e0     	stp	q0, q0, [sp, #0x1f0]
ffffff804002df74: ad1083e0     	stp	q0, q0, [sp, #0x210]
ffffff804002df78: 3d807be0     	str	q0, [sp, #0x1e0]
ffffff804002df7c: eb10013f     	cmp	x9, x16
ffffff804002df80: 9a892532     	cinc	x18, x9, lo
ffffff804002df84: 37f800ea     	tbnz	w10, #0x1f, 0xffffff804002dfa0 <_ZN17compiler_builtins4math9libm_math14rem_pio2_large14rem_pio2_large17hc40bbda611f2a8fbE+0xe0>
ffffff804002df88: b86a59e1     	ldr	w1, [x15, w10, uxtw #2]
ffffff804002df8c: 1e620020     	scvtf	d0, w1
ffffff804002df90: eb10013f     	cmp	x9, x16
ffffff804002df94: fc297a20     	str	d0, [x17, x9, lsl #3]
ffffff804002df98: 540000c3     	b.lo	0xffffff804002dfb0 <_ZN17compiler_builtins4math9libm_math14rem_pio2_large14rem_pio2_large17hc40bbda611f2a8fbE+0xf0>
ffffff804002df9c: 14000009     	b	0xffffff804002dfc0 <_ZN17compiler_builtins4math9libm_math14rem_pio2_large14rem_pio2_large17hc40bbda611f2a8fbE+0x100>
ffffff804002dfa0: 2f00e400     	movi	d0, #0000000000000000
ffffff804002dfa4: eb10013f     	cmp	x9, x16
ffffff804002dfa8: fc297a20     	str	d0, [x17, x9, lsl #3]
ffffff804002dfac: 540000a2     	b.hs	0xffffff804002dfc0 <_ZN17compiler_builtins4math9libm_math14rem_pio2_large14rem_pio2_large17hc40bbda611f2a8fbE+0x100>
ffffff804002dfb0: eb10025f     	cmp	x18, x16
ffffff804002dfb4: 1100054a     	add	w10, w10, #0x1
ffffff804002dfb8: aa1203e9     	mov	x9, x18
ffffff804002dfbc: 54fffe09     	b.ls	0xffffff804002df7c <_ZN17compiler_builtins4math9libm_math14rem_pio2_large14rem_pio2_large17hc40bbda611f2a8fbE+0xbc>
ffffff804002dfc0: aa1f03e9     	mov	x9, xzr
ffffff804002dfc4: 910003ea     	mov	x10, sp
ffffff804002dfc8: 910503f0     	add	x16, sp, #0x140
ffffff804002dfcc: 2f00e400     	movi	d0, #0000000000000000
ffffff804002dfd0: eb08013f     	cmp	x9, x8
ffffff804002dfd4: aa1f03f2     	mov	x18, xzr
ffffff804002dfd8: 1a9f27f1     	cset	w17, lo
ffffff804002dfdc: 8b0e0121     	add	x1, x9, x14
ffffff804002dfe0: cb120025     	sub	x5, x1, x18
ffffff804002dfe4: fc727801     	ldr	d1, [x0, x18, lsl #3]
ffffff804002dfe8: eb0e025f     	cmp	x18, x14
ffffff804002dfec: fc657942     	ldr	d2, [x10, x5, lsl #3]
ffffff804002dff0: 9a922652     	cinc	x18, x18, lo
ffffff804002dff4: 1e620821     	fmul	d1, d1, d2
ffffff804002dff8: 1e612800     	fadd	d0, d0, d1
ffffff804002dffc: 54000062     	b.hs	0xffffff804002e008 <_ZN17compiler_builtins4math9libm_math14rem_pio2_large14rem_pio2_large17hc40bbda611f2a8fbE+0x148>
ffffff804002e000: eb0e025f     	cmp	x18, x14
ffffff804002e004: 54fffee9     	b.ls	0xffffff804002dfe0 <_ZN17compiler_builtins4math9libm_math14rem_pio2_large14rem_pio2_large17hc40bbda611f2a8fbE+0x120>
ffffff804002e008: eb08013f     	cmp	x9, x8
ffffff804002e00c: fc297a00     	str	d0, [x16, x9, lsl #3]
